source_node,destination_node,class
312,1109,0
722,29,1
379,47,1
795,151,1
467,702,0
1606,1605,1
966,2413,0
635,632,1
556,458,1
49,1488,0
484,1262,0
362,675,0
375,1580,0
1650,176,1
642,926,0
286,285,1
894,902,0
95,94,1
1712,211,1
1212,1758,0
115,969,0
363,546,0
617,244,1
1329,831,1
507,438,1
577,259,1
764,1691,0
1120,422,1
1073,1137,0
1510,64,1
661,2244,0
749,557,1
84,1858,0
620,1468,0
483,175,1
1268,1036,1
552,551,1
1063,1410,0
94,1185,0
465,356,1
903,102,1
394,2419,0
1276,182,1
601,655,0
905,2125,0
428,1693,0
2059,1051,1
2280,2279,1
931,245,1
419,293,1
484,197,1
164,1844,0
357,570,0
2107,1312,1
297,1654,0
1393,1236,1
477,1056,0
985,1034,0
1908,2103,0
1691,87,1
881,1173,0
411,990,0
492,128,1
203,66,1
1566,2323,0
475,812,0
1151,2265,0
819,2320,0
61,793,0
351,10,1
2270,2332,0
730,383,1
1075,454,1
541,299,1
508,44,1
1503,2183,0
1091,165,1
488,45,1
1182,1555,0
199,415,0
1268,1503,0
2047,2304,0
17,763,0
725,498,1
1323,973,1
193,1872,0
214,65,1
1259,2203,0
1374,1607,0
1846,2258,0
1728,2004,0
86,2085,0
2191,2190,1
1031,1554,0
982,981,1
377,767,0
624,552,1
22,2257,0
464,238,1
1454,2095,0
1540,149,1
212,66,1
1479,1621,0
828,467,1
345,263,1
1545,1713,0
655,238,1
666,94,1
1260,2248,0
1237,1816,0
2103,2102,1
128,127,1
359,118,1
1007,2135,0
947,1695,0
503,460,1
20,1298,0
1578,2380,0
44,2365,0
1092,121,1
362,345,1
256,1836,0
419,288,1
958,1526,0
194,407,0
507,611,0
836,2406,0
1025,388,1
835,419,1
1791,2274,0
973,178,1
1557,446,1
1668,1767,0
1992,2218,0
542,278,1
1348,2327,0
643,44,1
225,651,0
534,375,1
279,1428,0
187,62,1
649,465,1
618,168,1
1429,203,1
657,1310,0
82,428,0
658,188,1
946,1058,0
302,675,0
839,2319,0
381,919,0
852,1029,0
425,490,0
470,302,1
61,48,1
582,110,1
531,262,1
4,1737,0
1025,741,1
360,26,1
1443,48,1
634,332,1
1091,356,1
613,313,1
521,319,1
1418,788,1
566,511,1
1978,690,1
2275,2274,1
554,380,1
628,1532,0
698,541,1
930,485,1
2002,2273,0
618,356,1
384,2130,0
291,1520,0
148,125,1
309,2210,0
457,759,0
1707,47,1
1230,448,1
795,2062,0
1044,442,1
999,1153,0
1253,113,1
1922,2060,0
700,1069,0
106,526,0
323,321,1
555,1299,0
720,26,1
998,467,1
402,2125,0
220,96,1
813,687,1
851,1881,0
1889,2318,0
1617,2221,0
689,456,1
252,625,0
133,596,0
651,89,1
273,193,1
661,1971,0
445,226,1
559,44,1
131,2045,0
268,1907,0
1115,1276,0
1188,482,1
731,730,1
886,1863,0
230,1618,0
515,1157,0
574,95,1
1612,1679,0
669,94,1
1837,302,1
150,719,0
1201,126,1
1359,2146,0
301,1095,0
243,1093,0
1755,2042,0
1077,1052,1
2059,1704,1
1185,66,1
1045,1044,1
1080,1236,0
1663,2000,0
498,46,1
339,2418,0
537,169,1
581,109,1
519,518,1
311,303,1
1977,1975,1
467,1829,0
1808,2404,0
251,2146,0
351,102,1
674,1863,0
521,418,1
1456,117,1
62,44,1
836,1521,0
1129,814,1
1880,1877,1
256,203,1
922,574,1
1782,2253,0
1236,3,1
34,879,0
1573,1075,1
8,1690,0
649,508,1
83,226,0
599,2325,0
1300,1037,1
360,188,1
546,1725,0
799,1761,0
1002,1577,0
213,1112,0
915,914,1
574,1801,0
1253,53,1
989,2397,0
710,1260,0
430,866,0
450,1572,0
701,28,1
1535,458,1
407,2187,0
1422,193,1
165,2340,0
303,2398,0
262,143,1
767,418,1
975,26,1
553,1043,0
1255,1980,0
385,132,1
1272,2257,0
2321,1078,1
46,9,1
1574,1365,1
1885,1953,0
70,2362,0
496,375,1
1238,1314,0
717,1646,0
491,349,1
1915,1914,1
1229,1614,0
895,91,1
468,294,1
1122,1836,0
712,1053,0
728,586,1
286,1255,0
1885,871,1
418,122,1
1212,716,1
730,1954,0
564,1133,0
226,2033,0
1060,1464,0
982,45,1
168,1937,0
2048,2110,0
80,2231,0
825,1439,0
473,36,1
1958,1724,1
238,103,1
1272,2072,0
700,278,1
257,994,0
1091,164,1
727,633,1
55,1370,0
993,1252,0
475,252,1
731,458,1
355,1397,0
614,685,0
529,1156,0
1319,1859,0
458,2412,0
593,573,1
420,2016,0
1153,420,1
517,1876,0
684,536,1
348,122,1
1315,238,1
727,128,1
895,342,1
619,713,0
1466,1631,0
89,1383,0
1705,1351,1
125,2338,0
673,413,1
1757,2031,0
201,46,1
1360,2045,0
1474,622,1
2067,1530,1
662,419,1
319,2313,0
1452,1837,0
31,694,0
858,2179,0
963,1365,0
67,66,1
510,507,1
1086,346,1
274,244,1
875,1586,0
2328,2327,1
828,1501,0
1223,1549,0
990,385,1
104,1274,0
533,2287,0
31,27,1
1464,237,1
33,964,0
453,1837,0
1143,563,1
1594,1895,0
1269,211,1
1123,1539,0
1444,47,1
681,506,1
507,297,1
843,1096,0
314,121,1
2213,2330,0
764,1438,0
278,140,1
1018,2177,0
1533,1508,1
648,1279,0
1003,1558,0
291,1449,0
1993,1053,1
277,4,1
1250,168,1
634,1589,0
1595,1716,0
222,1125,0
374,136,1
988,2209,0
1320,650,1
1325,988,1
154,3,1
1403,2099,0
222,2004,0
580,498,1
169,27,1
1574,2143,0
1483,1708,0
734,745,0
978,1156,0
2305,2324,0
727,491,1
1312,582,1
224,210,1
1829,764,1
534,1996,0
1093,1128,0
200,1097,0
680,438,1
790,658,1
510,170,1
393,986,0
519,8,1
203,97,1
955,1501,0
1706,1823,0
258,66,1
385,384,1
1117,587,1
1161,1718,0
1737,1736,1
717,573,1
1349,1484,0
1325,244,1
143,127,1
244,1938,0
1526,1966,0
1369,1624,0
256,1416,0
665,575,1
572,1143,0
930,929,1
352,2236,0
1250,252,1
1997,1995,1
1399,154,1
1212,722,1
1401,1631,0
153,148,1
847,938,0
725,484,1
42,2315,0
755,1236,0
1150,1719,0
156,153,1
769,137,1
923,1055,0
403,566,0
622,1102,0
279,591,0
1837,2423,0
1727,292,1
194,1611,0
262,2071,0
1306,1024,1
729,494,1
1573,85,1
1853,2095,0
1374,124,1
197,65,1
237,2243,0
872,1311,0
182,520,0
199,1409,0
348,815,0
229,67,1
941,940,1
166,154,1
1485,1798,0
232,2040,0
1129,1687,0
1073,666,1
1716,2207,0
810,1900,0
623,157,1
699,29,1
179,137,1
667,330,1
134,102,1
176,158,1
2120,668,1
812,1073,0
1160,420,1
2049,2059,0
205,27,1
925,1395,0
1514,1533,0
257,2222,0
273,1965,0
376,2266,0
129,2203,0
773,111,1
1048,2066,0
171,63,1
1064,347,1
1035,1051,0
882,1758,0
532,1633,0
1873,22,1
936,1542,0
168,2,1
198,2037,0
1438,2118,0
1168,537,1
586,509,1
507,261,1
2001,882,1
2261,565,1
1020,346,1
2094,2104,0
1692,817,1
747,989,0
28,1827,0
17,2014,0
1419,509,1
910,324,1
246,1094,0
259,1691,0
1233,1202,1
33,1825,0
292,188,1
631,332,1
790,788,1
491,237,1
182,96,1
462,572,0
323,2308,0
1384,1529,0
358,1627,0
356,245,1
701,279,1
840,460,1
1329,321,1
493,778,0
382,133,1
888,257,1
212,2152,0
2234,967,1
358,149,1
433,1022,0
841,238,1
682,252,1
931,242,1
826,1729,0
1935,1934,1
749,438,1
1516,244,1
1464,1836,0
1606,45,1
1114,1579,0
1463,1909,0
1051,1605,0
361,2336,0
1899,1898,1
691,1911,0
1105,1741,0
1796,439,1
790,331,1
459,168,1
1559,626,1
532,523,1
667,92,1
1247,237,1
13,239,0
580,103,1
2018,2201,0
154,865,0
1291,1980,0
779,656,1
822,446,1
166,1813,0
718,698,1
575,153,1
1611,1097,1
701,30,1
1208,1766,0
456,1776,0
2281,2285,0
133,3,1
561,551,1
1439,2209,0
308,1344,0
317,1780,0
848,467,1
698,456,1
744,2315,0
972,1542,0
509,316,1
1,2401,0
320,549,0
1948,2057,0
1314,2146,0
1392,888,1
826,1938,0
1289,2092,0
631,498,1
2329,2400,0
1641,1806,0
1640,1013,1
1603,1800,0
1672,2421,0
507,155,1
1277,1273,1
395,85,1
231,1173,0
1719,557,1
201,90,1
1268,1884,0
214,66,1
352,2272,0
683,795,0
117,103,1
1759,1758,1
477,1797,0
811,1653,0
1175,1283,0
1848,2325,0
1250,572,1
888,655,1
348,2077,0
1837,1345,1
344,282,1
853,1824,0
663,1850,0
1015,725,1
244,137,1
1931,1320,1
284,566,0
356,177,1
51,404,0
258,257,1
1554,1552,1
728,649,1
1694,169,1
1912,345,1
87,2185,0
1708,484,1
319,633,0
46,43,1
495,247,1
588,176,1
1804,1813,0
411,2394,0
1133,2005,0
341,337,1
1155,1507,0
1508,1660,0
1147,1478,0
394,1296,0
1239,77,1
466,168,1
878,877,1
651,508,1
1258,1387,0
1816,2055,0
150,109,1
723,270,1
1539,1994,0
928,237,1
199,2085,0
1418,789,1
478,1942,0
614,2058,0
599,595,1
1549,321,1
649,603,1
581,465,1
903,1926,0
1364,2312,0
286,64,1
544,1129,0
1011,1168,0
620,1498,0
879,651,1
460,458,1
579,149,1
910,171,1
233,2305,0
464,375,1
937,934,1
1087,347,1
1075,1519,0
890,651,1
1463,2026,0
538,82,1
1437,2130,0
1863,2293,0
532,2329,0
339,569,0
185,1642,0
969,1485,0
516,739,0
315,2092,0
669,35,1
1168,1452,0
117,101,1
179,2,1
580,641,0
467,434,1
1105,263,1
1860,1859,1
1407,2132,0
1421,2297,0
119,360,0
528,1167,0
1361,123,1
651,314,1
1701,1999,0
1071,2102,0
1907,2032,0
709,1996,0
1549,323,1
568,44,1
1685,2274,0
680,1093,0
1688,2059,0
471,313,1
1351,1069,1
770,677,1
864,44,1
1367,176,1
1437,1772,0
511,237,1
659,1478,0
1616,2019,0
1896,2106,0
1166,300,1
699,2323,0
657,261,1
957,5,1
350,2026,0
636,492,1
1888,1887,1
1726,2185,0
1682,237,1
2209,2205,1
490,997,0
1092,1684,0
1632,460,1
1133,262,1
1485,2197,0
275,244,1
598,1136,0
918,2029,0
57,933,0
710,1446,0
287,619,0
765,1057,0
368,2083,0
1742,1890,0
139,1493,0
476,37,1
202,436,0
16,904,0
1078,2126,0
580,176,1
68,2365,0
377,376,1
380,359,1
922,947,0
1785,1784,1
143,3,1
508,390,1
912,188,1
714,2106,0
453,959,0
570,421,1
592,135,1
888,122,1
445,432,1
1258,1338,0
512,324,1
1760,2046,0
251,237,1
250,239,1
766,1077,0
948,1347,0
1229,1768,0
1758,2196,0
229,2292,0
1710,615,1
362,263,1
1786,1897,0
1692,2384,0
2163,2211,0
72,67,1
1329,1411,0
797,65,1
1098,2331,0
991,385,1
911,1192,0
80,2222,0
2075,2072,1
890,420,1
2164,2244,0
2065,2061,1
796,363,1
511,45,1
88,1500,0
351,163,1
1822,1814,1
1661,1906,0
1000,25,1
1106,2003,0
1655,1988,0
228,227,1
1540,238,1
363,291,1
127,1848,0
1472,1790,0
673,353,1
173,1216,0
316,1750,0
391,1019,0
1663,2028,0
802,565,1
283,1620,0
156,407,0
30,1737,0
460,1794,0
1286,157,1
644,237,1
1899,66,1
1293,2340,0
1820,1053,1
200,1137,0
1994,1053,1
1526,1810,0
895,335,1
562,40,1
4,1125,0
574,766,0
1317,1378,0
1447,1727,0
142,1303,0
341,405,0
178,15,1
586,506,1
1868,1864,1
1422,1511,0
311,310,1
325,1307,0
193,2238,0
1050,1350,0
988,347,1
1590,509,1
1229,1239,0
1461,193,1
1070,403,1
519,9,1
1051,1674,0
833,296,1
1479,1617,0
973,346,1
837,238,1
2127,2126,1
930,1930,0
1916,2141,0
496,1256,0
151,1221,0
1397,847,1
432,2185,0
1274,185,1
904,1552,0
456,1437,0
769,177,1
351,130,1
1159,1350,0
1875,718,1
149,23,1
1995,1053,1
1000,1783,0
360,1064,0
788,1110,0
438,262,1
544,1352,0
1531,741,1
262,2076,0
448,1128,0
302,634,0
651,492,1
1334,2238,0
695,1140,0
575,259,1
476,1867,0
1187,209,1
610,2271,0
869,1589,0
31,29,1
773,104,1
1863,1860,1
1252,2391,0
671,2189,0
409,2065,0
1123,179,1
687,1511,0
1559,1690,0
886,1415,0
222,65,1
682,1925,0
150,1301,0
1290,2353,0
1705,1684,1
1136,1496,0
717,26,1
439,263,1
1895,2354,0
1537,498,1
1453,196,1
153,365,0
193,161,1
742,144,1
247,915,0
369,367,1
564,1941,0
75,19,1
350,2045,0
1059,2420,0
2393,2392,1
200,2343,0
789,274,1
1776,1846,0
761,86,1
457,2386,0
2204,1156,1
176,17,1
616,421,1
259,925,0
1829,1234,1
488,1562,0
658,474,1
2106,1547,1
1399,1926,0
1419,1569,0
726,128,1
1171,1917,0
976,1436,0
488,458,1
563,510,1
1312,1921,0
494,245,1
644,10,1
147,97,1
340,337,1
1711,191,1
1600,2417,0
282,2187,0
716,24,1
469,2044,0
1182,356,1
1706,1765,0
1012,1053,0
484,707,0
2266,2333,0
115,1477,0
850,467,1
1199,2274,0
2338,932,1
532,1455,0
237,118,1
372,132,1
379,1519,0
1682,1871,0
421,419,1
1926,2280,0
623,1721,0
1359,983,1
84,210,0
458,191,1
176,1610,0
727,160,1
502,118,1
649,634,1
594,2330,0
1223,787,1
1045,436,1
46,998,0
316,2017,0
780,1821,0
1275,1525,0
469,301,1
672,353,1
874,1132,0
508,371,1
1689,817,1
732,1012,0
124,1519,0
1280,65,1
836,235,1
761,45,1
207,1633,0
773,241,1
65,1461,0
365,952,0
393,468,0
470,169,1
788,331,1
209,97,1
707,1651,0
1289,1604,0
2341,1767,1
1186,2187,0
41,289,0
7,1783,0
248,337,0
1445,45,1
307,1504,0
155,973,0
1475,2003,0
986,1208,0
709,1811,0
80,1622,0
333,299,1
1480,1293,1
1441,45,1
585,1008,0
2013,2303,0
1075,2313,0
983,334,1
577,2098,0
76,514,0
534,8,1
1008,2034,0
209,65,1
2274,2273,1
1926,1925,1
1924,1223,1
635,1251,0
171,1200,0
1035,1033,1
576,251,1
88,681,0
518,140,1
899,1632,0
1545,2044,0
1384,1568,0
283,64,1
239,137,1
585,1553,0
2214,2372,0
658,2249,0
371,1166,0
1833,1978,0
1316,54,1
1576,2233,0
706,1960,0
1191,1822,0
538,415,1
1019,931,1
398,2060,0
739,1938,0
971,2223,0
558,1345,0
524,703,0
1806,2362,0
2063,2413,0
144,1171,0
716,23,1
1033,1189,0
545,1888,0
336,518,0
766,118,1
1716,2157,0
238,56,1
1990,2037,0
1832,1208,1
593,2166,0
1835,2015,0
742,260,1
154,2368,0
1321,2355,0
1495,2039,0
724,2086,0
977,104,1
751,458,1
1731,2137,0
227,224,1
1077,8,1
2265,486,1
1442,2271,0
1709,1707,1
1232,873,1
1572,2273,0
132,3,1
335,2291,0
1266,1764,0
720,1710,0
699,1038,0
788,373,1
879,45,1
1999,1993,1
692,1387,0
1146,747,1
1584,2124,0
542,298,1
877,1820,0
1526,2223,0
174,209,0
10,1,1
1328,1281,1
1162,1772,0
64,59,1
930,237,1
1067,465,1
999,1601,0
560,1772,0
356,118,1
1065,2212,0
1462,1595,0
1417,1349,1
63,21,1
674,1807,0
667,1347,0
193,176,1
411,1890,0
46,2050,0
1342,102,1
1312,1207,1
446,585,0
487,1256,0
1266,822,1
1558,2322,0
606,1607,0
1516,552,1
324,1780,0
2001,2248,0
1520,1598,0
337,251,1
1120,1988,0
652,1119,0
1182,1541,0
2143,2142,1
1097,82,1
120,646,0
857,300,1
477,476,1
908,2367,0
1319,53,1
750,57,1
1528,2342,0
1674,2138,0
564,690,0
1743,1185,1
1363,1639,0
1120,1339,0
365,2034,0
456,453,1
1276,637,1
1671,16,1
1399,179,1
1189,2053,0
1325,237,1
306,1753,0
260,63,1
541,1570,0
60,1319,0
397,1837,0
201,169,1
1749,1544,1
205,66,1
1513,1883,0
296,176,1
637,224,1
914,16,1
520,45,1
536,846,0
478,635,0
985,2129,0
607,81,1
881,707,1
819,1456,0
325,318,1
1744,169,1
1782,2090,0
954,1887,0
318,397,0
938,2165,0
1896,1919,0
483,238,1
1185,1963,0
1516,1216,1
953,1603,0
789,1272,0
643,346,1
412,2204,0
1325,245,1
1000,1055,0
540,40,1
606,35,1
38,34,1
1392,4,1
1238,669,1
1312,1962,0
1139,15,1
582,352,1
729,492,1
21,834,0
79,1696,0
226,2367,0
614,165,1
940,53,1
602,135,1
2128,2425,0
1886,871,1
742,1106,0
1014,123,1
216,201,1
22,2009,0
650,1997,0
456,124,1
370,251,1
515,1423,0
1148,1070,1
385,2206,0
658,1960,0
163,2196,0
209,66,1
1173,52,1
820,668,1
333,276,1
1159,371,1
552,245,1
117,175,0
957,2054,0
1006,2323,0
216,1694,0
2102,376,1
1258,2085,0
1761,268,1
1065,594,1
1144,1937,0
516,488,1
812,690,1
183,1527,0
1016,1505,0
390,690,0
807,1582,0
413,188,1
659,434,1
1688,1902,0
502,111,1
820,1911,0
1066,1539,0
745,2336,0
262,260,1
835,44,1
376,375,1
742,1561,0
523,59,1
2063,2088,0
1957,2172,0
1062,66,1
1671,2080,0
119,818,0
1334,2036,0
2079,2077,1
265,173,1
1423,1815,0
1254,123,1
960,2422,0
1092,159,1
1824,2123,0
345,10,1
57,1673,0
233,1579,0
1612,2220,0
250,2104,0
1890,1906,0
1225,137,1
263,76,1
1121,2241,0
703,296,1
907,1379,0
169,140,1
1029,1516,0
439,178,1
476,1107,0
755,525,1
730,191,1
1590,1723,0
1615,1784,0
663,92,1
471,302,1
1141,237,1
178,89,1
1554,1699,0
330,300,1
466,465,1
1805,1847,0
977,2157,0
2221,2220,1
313,2047,0
498,951,0
607,59,1
347,1715,0
616,1030,0
550,54,1
288,149,1
409,1723,0
1120,2219,0
474,1652,0
1100,352,1
1315,1094,1
943,1432,0
879,47,1
590,1719,0
1213,46,1
860,1681,0
1388,2257,0
1348,648,1
1255,1753,0
2284,2419,0
1946,671,1
1127,814,1
218,271,0
1713,1995,0
1036,822,1
1100,176,1
754,1304,0
921,1571,0
1316,739,1
888,649,1
238,1008,0
344,295,1
594,1755,0
794,2115,0
1999,1995,1
8,429,0
2030,2147,0
1039,527,1
182,27,1
377,2132,0
924,1097,0
718,279,1
1480,1668,0
1819,2356,0
536,1285,0
137,2327,0
5,1558,0
1668,52,1
595,592,1
1020,1919,0
67,1358,0
1715,1714,1
343,251,1
692,687,1
87,78,1
235,232,1
582,104,1
821,401,1
1004,10,1
116,1988,0
1162,1355,0
356,157,1
1644,2167,0
347,345,1
1341,1405,0
955,1462,0
277,1280,0
1445,2089,0
438,378,1
512,2070,0
976,260,1
1293,845,1
263,262,1
1266,820,1
1374,2163,0
53,422,0
1011,1007,1
1341,270,1
169,64,1
718,2229,0
1381,1702,0
2122,1557,1
480,512,0
307,64,1
884,1343,0
1817,2073,0
1898,950,1
1388,1972,0
1316,738,1
1243,2281,0
1297,1295,1
1406,1002,1
562,816,0
651,237,1
1168,1319,0
1009,2357,0
990,1964,0
654,245,1
763,137,1
366,2002,0
400,1019,0
742,438,1
633,1977,0
521,498,1
65,2,1
283,508,0
1166,2160,0
709,177,1
798,1576,0
620,619,1
2184,2261,0
1169,300,1
59,352,0
306,1083,0
1786,2167,0
542,303,1
2038,1828,1
168,212,0
467,34,1
1038,2010,0
559,382,1
1389,1575,0
800,349,1
1656,8,1
759,1335,0
217,2341,0
507,495,1
1150,1590,0
1871,1885,0
681,2,1
259,556,0
1003,2199,0
1430,2,1
1080,1861,0
1018,1836,0
486,365,1
776,1664,0
99,98,1
692,860,0
600,479,1
1569,1704,0
434,301,1
42,1712,0
789,788,1
719,25,1
2051,2110,0
1026,237,1
1173,550,1
184,1844,0
1313,458,1
520,46,1
1211,2173,0
577,255,1
374,127,1
674,2028,0
860,788,1
925,439,1
930,242,1
1134,274,1
2386,1795,1
1870,1868,1
35,33,1
577,335,1
457,118,1
423,2005,0
822,667,1
1460,140,1
352,2104,0
432,1178,0
97,1121,0
713,743,0
211,114,1
2200,2301,0
174,173,1
42,2158,0
1582,1203,1
674,237,1
1568,1432,1
201,1256,0
973,1404,0
575,574,1
435,1587,0
1886,870,1
509,507,1
1161,420,1
858,1925,0
270,29,1
1043,1972,0
178,140,1
176,122,1
1717,561,1
399,2116,0
999,2014,0
313,137,1
283,1680,0
576,600,0
193,140,1
358,1552,0
311,858,0
360,953,0
1622,1835,0
150,139,1
55,53,1
1437,2050,0
1238,667,1
804,1926,0
166,2072,0
347,1971,0
2313,886,1
3,2,1
69,1980,0
786,1562,0
839,232,1
177,15,1
606,472,1
478,991,0
1803,1962,0
155,1066,0
1083,462,1
1131,2154,0
799,2179,0
187,1701,0
660,422,1
161,137,1
629,2069,0
502,117,1
542,2178,0
247,2406,0
195,194,1
987,1349,0
541,415,1
190,151,1
123,1603,0
1128,694,1
254,1873,0
490,1125,0
1976,690,1
324,244,1
966,917,1
1904,1902,1
1563,1562,1
713,2404,0
26,1928,0
20,2041,0
886,1554,0
168,72,1
541,397,1
1376,2035,0
1209,1821,0
364,888,0
608,1909,0
1873,303,1
420,292,1
411,2004,0
724,2209,0
1253,1344,0
416,1244,0
237,197,1
251,149,1
2213,2314,0
1112,2281,0
260,164,1
919,262,1
557,242,1
495,53,1
1683,2287,0
1172,2165,0
1584,1735,0
368,254,1
1386,1514,0
22,2151,0
401,2295,0
657,961,0
1186,482,1
1780,1719,1
1813,2237,0
729,495,1
2126,2245,0
2325,2324,1
134,23,1
582,240,1
293,190,1
314,1558,0
2274,2354,0
1275,196,1
1068,1905,0
321,567,0
1509,1872,0
526,2237,0
1530,336,1
1415,939,1
1728,2252,0
159,154,1
458,1583,0
768,460,1
513,1318,0
859,1293,0
686,278,1
582,1187,0
806,2208,0
582,1196,0
911,177,1
136,58,1
1176,2308,0
402,1118,0
417,80,1
296,3,1
473,39,1
243,2041,0
1382,1326,1
1722,1889,0
440,2022,0
1932,999,1
1405,2022,0
1760,548,1
441,346,1
499,2249,0
500,1889,0
846,1667,0
884,512,1
1109,1777,0
664,65,1
260,178,1
808,1933,0
1039,1756,0
1573,397,1
1139,48,1
1024,750,1
170,23,1
258,486,0
1074,467,1
670,2075,0
405,412,0
2284,2333,0
693,467,1
129,98,1
880,922,0
920,265,1
198,541,0
734,460,1
1233,2191,0
464,313,1
86,151,0
1310,55,1
790,203,1
196,1879,0
1237,1905,0
1152,1345,0
1277,210,1
1015,179,1
650,193,1
1588,2279,0
972,26,1
1582,963,1
637,225,1
574,258,1
169,137,1
1963,2402,0
1299,1676,0
65,18,1
822,1076,0
1867,2328,0
86,1120,0
509,1874,0
765,465,1
1552,296,1
1434,46,1
1451,377,1
2115,2146,0
1773,903,1
768,1592,0
170,2008,0
1296,746,1
783,2388,0
649,168,1
768,1081,0
420,1177,0
874,1161,0
274,1723,0
1385,1822,0
1364,2016,0
1657,1824,0
403,2379,0
1140,1261,0
536,420,1
650,2181,0
913,1711,0
132,127,1
1279,2277,0
1219,2315,0
1686,2093,0
1406,1085,1
175,213,0
806,505,1
1312,1595,0
302,63,1
270,630,0
92,2101,0
658,1308,0
769,977,0
1162,421,1
2106,2102,1
772,1300,0
658,650,1
441,2212,0
215,97,1
960,1914,0
2187,925,1
32,1128,0
15,557,0
1607,238,1
1080,238,1
295,261,1
722,1737,0
617,238,1
725,483,1
697,1644,0
2277,144,1
1475,439,1
1050,998,1
1109,1275,0
356,168,1
1336,1335,1
541,832,0
545,481,1
138,340,0
1418,1253,1
1946,2071,0
1579,2129,0
844,1417,0
1090,1682,0
499,1705,0
891,711,1
1146,295,1
876,1445,0
802,506,1
835,677,1
889,479,1
1089,1183,0
522,66,1
210,582,0
348,103,1
2115,799,1
1485,668,1
449,879,0
1260,467,1
496,77,1
554,2251,0
1204,1196,1
1667,665,1
174,1579,0
392,46,1
413,1599,0
843,1530,0
1299,652,1
99,812,0
134,131,1
814,1907,0
844,515,1
252,2260,0
681,498,1
1457,1653,0
1873,31,1
429,567,0
917,910,1
483,1671,0
513,1580,0
1470,1536,0
7,269,0
749,53,1
111,2288,0
470,306,1
483,2358,0
319,1641,0
593,1631,0
1926,2383,0
931,358,1
504,314,1
89,3,1
1000,42,1
445,87,1
722,23,1
247,246,1
208,1014,0
1961,2426,0
1403,1632,0
1034,825,1
1271,1270,1
479,1481,0
1026,1460,0
997,996,1
1146,833,1
464,1093,0
761,23,1
9,1,1
358,276,1
88,644,0
1212,715,1
1645,977,1
811,1495,0
335,1134,0
255,771,0
903,509,1
536,92,1
67,48,1
1277,1957,0
356,1361,0
551,438,1
536,85,1
1700,317,1
54,105,0
1584,191,1
592,1600,0
1686,1662,1
964,917,1
320,679,0
695,539,1
798,788,1
120,606,0
1364,2137,0
327,324,1
590,1981,0
634,2411,0
1112,145,1
659,422,1
1961,2191,0
2079,2076,1
193,136,1
718,1592,0
237,103,1
663,1886,0
1039,459,1
347,104,1
1038,833,1
649,639,1
429,901,0
1974,204,1
1431,44,1
492,211,1
51,2216,0
845,2020,0
1381,176,1
1418,360,1
2105,2324,0
150,44,1
901,330,1
871,959,0
710,179,1
374,58,1
866,462,1
223,1183,0
479,991,0
1826,411,1
434,1940,0
482,209,1
94,2034,0
2033,2162,0
497,76,1
244,9,1
652,587,1
520,1572,0
1036,1523,0
1875,722,1
1565,4,1
178,157,1
812,692,1
254,176,1
1170,299,1
520,519,1
125,1866,0
1381,1617,0
1560,1205,1
533,264,1
2413,2412,1
263,63,1
624,587,1
508,237,1
75,15,1
865,1468,0
1949,679,1
1829,1281,1
1187,184,1
226,1896,0
1207,1227,0
1495,1608,0
702,2413,0
1914,440,1
797,260,1
2165,2202,0
507,172,1
203,2108,0
1649,1679,0
60,1953,0
1264,1980,0
1003,8,1
1068,1475,0
519,2412,0
1590,2213,0
1312,439,1
1808,2106,0
1560,1928,0
542,903,0
1672,2189,0
986,1336,0
244,1970,0
203,152,1
727,273,1
296,295,1
875,1514,0
610,178,1
608,1025,0
279,123,1
473,37,1
253,95,1
2120,446,1
2094,2093,1
349,237,1
381,126,1
1730,2157,0
360,274,1
1407,2415,0
1169,299,1
853,850,1
837,1920,0
1065,177,1
197,66,1
1314,1094,1
1489,2308,0
324,91,1
1201,53,1
1996,2244,0
472,1388,0
491,390,1
444,348,1
1545,1945,0
1446,1883,0
1251,1569,0
697,976,0
1370,123,1
82,1115,0
752,351,1
644,346,1
127,1316,0
1187,482,1
243,900,0
94,91,1
1254,2127,0
1994,2133,0
1530,1643,0
886,1145,0
245,58,1
150,2297,0
374,1951,0
985,2416,0
752,1195,0
1527,1924,0
323,158,1
1289,2188,0
1392,1895,0
910,972,0
1129,2223,0
572,446,1
698,2177,0
285,284,1
162,1481,0
1808,1935,0
1827,2350,0
733,2121,0
32,1200,0
987,1054,0
1008,2053,0
1091,1972,0
798,634,1
67,44,1
1132,388,1
410,169,1
1090,2184,0
1015,834,1
412,237,1
654,242,1
1297,1875,0
871,2129,0
352,133,1
1465,238,1
402,66,1
1465,113,1
888,644,1
915,913,1
574,66,1
1811,1497,1
1739,1935,0
316,164,1
1054,2407,0
850,300,1
489,1859,0
2242,2279,0
1822,1949,0
875,391,1
888,324,1
384,126,1
1507,1521,0
1531,237,1
795,351,1
831,168,1
619,618,1
527,1108,0
798,2071,0
573,65,1
1279,1731,0
1869,1860,1
829,1171,0
1129,815,1
1703,1168,1
1404,765,1
625,669,0
578,497,1
662,420,1
788,204,1
510,46,1
226,65,1
562,465,1
1479,1496,0
35,223,0
1152,292,1
907,2337,0
1147,474,1
202,363,0
655,262,1
237,152,1
1628,59,1
2061,2266,0
1023,1527,0
645,1764,0
942,1977,0
157,2255,0
1506,140,1
1417,1352,1
932,909,1
259,2189,0
507,298,1
