source_node,destination_node,class
167,587,1
1325,1840,1
759,1885,0
1699,1945,0
1773,1972,0
202,1533,0
1890,2019,0
121,420,1
512,516,1
630,2213,0
739,940,0
541,621,1
970,972,1
1938,2316,0
851,1630,0
73,842,1
1243,1868,0
4,2086,1
622,624,1
464,1305,0
743,1639,0
240,2424,1
1380,2274,0
894,972,0
105,249,1
2040,2041,1
1288,1291,1
328,2073,0
136,167,1
427,795,0
84,295,1
121,265,1
1271,1473,0
213,1425,0
1426,1427,1
73,264,1
103,327,0
192,650,0
70,646,0
323,977,1
637,644,1
419,693,0
379,617,1
254,285,1
1721,1997,0
612,676,1
148,1542,1
249,274,1
1740,1742,1
795,796,1
629,1378,0
69,471,1
151,1486,1
4,737,1
927,939,0
1072,1859,0
291,639,1
174,551,0
255,287,1
1761,2384,0
109,971,1
316,491,1
21,99,0
91,136,1
1552,2088,0
25,641,1
1542,2075,1
181,218,1
1296,1863,0
1003,1655,0
1520,2397,0
1989,1990,1
620,1778,0
1667,1875,0
642,1091,0
286,1120,0
242,286,1
889,2250,0
1699,1701,1
298,1158,0
1093,1095,1
51,95,1
145,1438,1
649,2244,0
512,2141,0
1342,2333,0
299,2125,0
111,1389,0
1757,1892,0
1178,1592,0
364,1310,0
529,1822,0
1204,1207,1
136,359,1
589,1783,0
55,2354,1
900,1010,0
933,938,1
521,830,0
714,790,1
67,257,1
1151,2052,0
408,1712,1
689,1374,1
121,594,1
317,602,1
767,1798,0
145,702,0
1890,2062,0
411,2251,0
592,2328,0
65,301,1
490,666,1
197,299,1
396,1364,0
148,660,1
360,656,0
1970,2126,0
271,1119,0
988,1652,1
10,622,1
229,861,1
476,585,1
435,2057,0
32,1087,0
606,1173,0
44,1514,1
463,2361,1
469,637,1
252,323,1
287,955,1
1265,1670,0
1985,2083,0
1938,1943,1
139,159,1
109,110,1
393,1606,1
177,187,0
912,1663,0
1181,2343,0
952,1393,1
573,1797,0
278,2037,0
484,2002,0
371,1751,0
218,1093,0
163,195,1
2051,2054,1
35,199,1
163,965,0
121,2419,1
102,363,0
73,458,1
248,322,1
646,1237,0
526,843,0
2006,2007,1
6,1488,1
551,1153,0
491,965,1
19,193,0
56,2354,1
113,421,1
1994,2126,0
1696,2043,0
325,1436,0
595,1314,0
487,493,1
165,1344,0
148,678,1
53,322,1
666,1690,0
1458,1662,0
30,1723,1
601,641,1
1483,1991,0
301,771,1
386,1774,1
507,1217,0
120,878,1
717,1036,0
92,1011,0
1971,2185,1
1490,2117,0
91,242,1
275,1484,0
231,989,0
94,248,1
1218,1334,0
8,1385,0
1014,1769,0
19,1912,1
126,1511,0
706,1796,0
1153,2242,0
271,278,1
56,623,1
34,726,0
903,1692,0
638,1743,1
1345,1379,0
1167,1623,0
112,114,1
420,512,0
44,398,1
1485,2117,1
179,2286,1
51,462,0
380,1772,1
542,621,1
121,252,1
73,468,1
73,410,1
737,738,1
28,1320,0
639,813,1
66,285,1
1091,2054,0
679,742,0
659,1544,1
497,1285,0
252,904,1
53,2144,0
1908,2109,1
1100,1101,1
1637,1802,0
1158,1886,0
1071,1072,1
90,121,1
168,697,1
553,1892,0
37,1750,1
873,1463,0
119,2227,1
1101,1104,1
1224,2198,0
1501,1695,0
1109,1877,0
759,1356,0
897,2337,0
14,182,1
617,653,1
1904,1915,1
168,258,1
423,1641,0
43,438,1
692,1541,1
1768,1772,1
1874,2343,0
377,1243,0
708,1047,0
543,546,1
29,95,1
1391,1392,1
622,678,1
69,786,1
471,629,1
147,2065,1
1576,1849,0
254,2366,1
193,448,1
911,1797,0
278,430,1
1739,2127,0
665,2174,0
1744,2197,0
1817,2198,0
60,696,1
1420,1689,1
1979,2386,0
465,653,1
1305,1911,1
2176,2346,0
207,2230,1
264,392,1
1116,1996,0
472,818,1
1221,1386,0
326,800,1
1177,1178,1
2178,2184,1
1406,1451,0
694,746,0
764,2420,1
69,1934,1
10,639,1
1006,1780,1
14,1034,0
894,1630,0
656,690,0
746,1772,0
659,2302,1
678,854,0
26,196,1
287,808,1
109,117,1
313,391,1
381,636,1
401,902,0
149,1333,1
309,1702,1
82,640,1
382,636,1
1322,1327,1
152,153,1
1569,1669,0
20,48,1
409,1401,0
844,845,1
17,1086,0
301,994,0
402,2276,1
106,407,1
786,2261,0
155,594,1
1853,1861,1
103,117,1
542,687,0
1302,2023,0
344,2203,0
1505,1772,0
2291,2398,1
2215,2216,1
19,138,1
474,1857,1
1437,2330,0
6,2096,1
71,391,1
537,812,1
115,403,0
876,948,0
7,2311,1
42,1520,1
1485,1878,0
1556,1994,0
2326,2327,1
1441,2315,0
1253,1602,0
248,576,1
172,1308,0
202,557,1
566,1785,0
1166,1296,0
121,617,1
44,2296,1
274,1141,0
634,1303,0
933,937,1
193,1608,0
989,1690,0
392,491,1
1927,2293,0
14,296,0
819,1156,0
345,1736,0
417,425,1
109,120,1
874,883,1
509,2089,0
244,252,1
1534,2113,0
954,1805,0
250,323,1
315,621,1
465,2337,1
93,466,0
121,808,1
1574,1667,0
1915,2014,0
1023,2219,0
2344,2346,1
1321,1329,1
21,2210,1
312,354,1
43,65,1
1299,1789,0
208,552,1
1517,1895,1
245,1105,0
1366,1441,0
325,869,1
874,877,1
1308,2079,1
799,2336,0
1125,1925,0
1475,2351,0
2017,2269,0
323,419,1
1285,1486,1
219,664,0
976,977,1
1519,1794,0
108,1008,0
891,1413,0
125,346,0
207,952,0
1838,2381,0
1957,2009,0
2,2076,1
55,1751,1
1468,1793,0
999,1162,0
1082,1460,0
166,1161,0
65,2301,1
1540,1748,0
152,749,0
1555,1558,1
1155,1369,0
149,1330,1
415,1036,0
808,812,1
73,612,1
603,874,1
1915,2010,1
146,659,1
69,605,1
189,417,1
979,2337,0
2240,2242,1
80,2236,0
1634,1819,0
1321,1331,1
491,602,1
545,2006,0
935,980,0
783,2036,0
121,531,1
102,1235,0
354,954,0
1198,2321,0
651,2258,0
254,286,1
16,732,1
175,1676,0
986,1146,0
589,1940,0
1638,2130,0
61,1775,1
1680,1684,1
69,518,1
136,260,1
72,423,1
657,1543,1
860,1346,0
104,609,0
1108,2143,0
43,147,1
1909,1915,1
350,351,1
240,516,1
91,509,1
551,595,0
538,543,1
178,1977,0
654,2272,0
945,947,1
1483,2301,0
385,724,1
33,59,1
732,898,0
281,1860,0
301,527,1
331,2277,1
249,2411,1
528,1893,0
497,500,1
689,2389,0
1072,1745,0
292,1189,0
168,858,1
675,883,1
249,328,1
352,1757,0
461,1494,0
322,1968,0
225,226,1
1446,1449,1
69,1751,1
1795,1796,1
71,530,1
312,668,1
73,515,1
105,435,0
1131,1875,0
301,361,1
440,587,0
161,2070,1
228,1363,1
327,2358,0
1908,1913,1
210,2014,1
79,673,1
518,528,1
108,2422,1
792,1587,0
13,2023,1
603,878,1
1007,2117,0
311,666,1
63,1212,0
655,1433,0
1397,1658,0
325,892,1
169,2100,0
125,1192,0
82,83,1
21,2202,1
2234,2280,1
787,1356,0
49,1789,0
120,1606,1
1230,1478,0
2165,2168,1
687,2124,0
505,1678,0
195,541,1
155,785,1
5,1978,1
249,259,1
1599,2312,0
572,622,1
131,582,1
255,955,1
1386,2085,0
73,1846,1
291,1156,0
189,354,1
155,849,1
1262,2189,0
364,511,0
964,1447,0
498,1550,0
299,734,0
278,1965,0
60,509,1
1974,2306,0
438,581,1
912,913,1
121,593,1
266,1681,0
1172,1921,0
610,813,1
1329,1836,1
919,1421,0
1778,2004,0
41,2413,0
81,1181,0
427,431,1
68,1159,1
186,1102,0
283,287,1
214,1000,0
6,534,1
334,1247,0
273,287,1
234,1405,0
225,228,1
384,1515,0
150,1448,0
621,1598,1
1426,1858,0
407,594,0
159,2087,1
752,1002,0
398,2154,1
53,1422,0
35,329,0
66,709,0
8,1911,0
94,1427,0
1170,1887,0
1017,2306,0
1046,1761,0
75,78,1
470,1535,1
1095,1096,1
2208,2209,1
355,982,0
835,1912,0
673,1598,1
155,517,1
1353,1946,0
1041,1388,0
995,996,1
518,1108,0
532,812,1
825,1139,0
1190,1196,1
2131,2355,0
662,754,1
240,812,1
56,2403,0
1537,1543,1
2387,2388,1
255,2128,0
540,1261,0
794,1579,0
17,1764,0
1906,1917,1
272,1041,0
964,2271,0
96,2281,0
21,1671,0
88,297,1
294,295,1
119,2136,1
73,2399,1
891,1573,0
189,477,1
219,1970,0
1850,1851,1
443,1572,0
304,492,1
133,1437,1
372,1198,0
1540,1915,1
10,121,1
546,1717,0
378,1818,0
159,2345,1
315,2004,1
1548,2350,0
1614,1775,0
695,1537,1
293,1843,0
260,1914,0
1318,1479,0
455,982,1
39,1137,0
123,1473,0
62,2230,0
1061,1293,0
1676,2407,0
5,1861,1
155,1669,0
218,972,1
1514,1543,0
640,647,1
1855,1861,1
299,1153,0
300,960,0
290,2153,1
1622,2204,0
1971,2178,1
88,763,1
777,1553,0
461,463,1
1910,1913,1
705,1466,0
325,906,1
1962,1986,1
687,1540,1
1595,1596,1
1909,1912,1
309,1701,1
69,182,1
27,28,1
758,1159,0
30,73,1
1300,2267,0
370,2153,1
1268,1269,1
540,541,1
37,2395,0
219,1903,0
293,2122,0
148,1176,0
291,637,1
1125,1212,0
1076,1852,0
1458,2060,1
911,921,1
854,1804,0
388,1764,0
90,116,1
692,1689,0
11,116,1
331,883,1
1239,1341,0
724,875,0
71,512,1
1592,2078,0
224,673,1
252,782,1
471,782,1
644,699,0
69,1935,1
218,938,1
1215,1486,0
756,1134,0
56,830,0
699,1964,0
187,2145,0
1668,1752,0
651,652,1
49,1679,1
497,1221,0
2061,2062,1
441,2122,0
356,1168,0
557,612,1
13,2200,0
1336,1674,0
1189,1577,0
21,463,1
1072,1530,0
866,1525,0
745,1359,0
1470,1472,1
63,895,0
490,835,1
2138,2267,0
155,518,1
2109,2350,0
335,419,1
220,1990,1
75,2004,0
85,2413,1
713,2283,0
300,421,1
459,790,0
73,672,1
73,531,1
568,1584,0
450,1375,0
2,2191,1
172,414,1
1135,1948,0
394,1824,1
724,892,1
292,312,1
896,1088,0
246,2029,0
176,1500,0
1023,1166,0
189,763,1
88,971,0
1836,1840,1
1307,2120,0
79,1719,0
447,1378,0
309,1696,1
385,1772,1
253,2319,0
868,1565,0
586,2201,0
548,786,1
1676,2190,0
1076,1201,0
1182,1248,0
1265,1266,1
1952,2003,0
2,2029,0
119,431,1
1970,2181,1
280,1366,0
257,1537,0
78,1016,0
1137,2201,0
100,105,0
19,236,1
477,1778,0
202,973,1
1366,1847,0
1561,2392,0
543,812,1
180,2042,0
306,309,1
423,458,1
1599,2226,1
69,629,1
149,1540,1
1292,1299,1
1899,2133,1
237,1031,0
466,1742,0
121,883,1
880,1321,0
1202,2253,0
1104,1821,0
639,1738,1
517,1129,0
1049,1563,0
523,1897,0
970,2344,0
910,1151,0
228,2019,0
657,1007,0
299,607,1
739,1261,0
199,1133,0
1742,1776,0
921,932,1
474,586,1
1686,2407,0
575,813,0
17,1503,1
651,1890,0
274,278,1
379,384,1
121,1705,1
1170,1171,1
162,2081,1
1030,1936,0
155,649,1
411,1862,0
869,917,1
126,2265,0
14,2328,0
641,2396,0
504,1993,0
305,1778,0
1291,1292,1
148,1327,1
2005,2006,1
33,1751,1
1142,1143,1
877,878,1
1933,1940,1
236,301,1
2241,2243,1
501,1078,0
2054,2055,1
325,985,1
2007,2170,0
46,1173,0
2053,2055,1
25,2120,0
218,283,1
462,2236,1
1572,1576,1
638,656,1
5,1999,1
1617,1945,0
948,1888,0
2071,2208,0
211,331,1
43,2300,1
2108,2109,1
1904,1907,1
771,793,0
310,2276,1
1905,2383,0
1263,1266,1
94,1247,0
21,236,1
116,227,0
509,673,1
323,837,1
704,1254,0
493,872,0
121,249,1
110,845,0
650,1725,0
620,702,1
227,812,1
115,125,1
1274,1843,0
254,2354,1
6,2323,1
33,54,1
1004,1388,0
67,465,1
664,1312,0
910,2052,0
1527,1528,1
320,625,0
465,2345,1
276,2021,0
151,1941,1
931,1385,0
606,995,0
1292,1616,0
17,1799,0
164,461,1
188,196,1
61,65,1
440,1555,0
1430,1862,0
1545,2069,0
1328,1835,1
74,2296,0
480,771,1
159,334,1
20,333,0
198,2306,0
408,1711,1
380,842,1
152,1330,1
181,636,1
6,23,1
397,441,0
773,2247,0
205,621,1
836,1893,0
181,691,1
752,1464,0
6,2093,1
1671,1673,1
1083,1516,0
52,834,0
1555,2091,0
1404,1497,0
510,515,1
54,169,1
463,2232,1
325,878,1
817,2018,0
645,707,0
230,1790,0
1452,1659,0
530,2184,0
415,1725,0
747,1895,0
654,1582,0
182,258,1
576,1562,0
791,1253,0
1121,1789,0
1013,2416,0
702,1413,0
2366,2394,0
145,154,1
1671,1861,0
639,822,1
106,2368,0
154,853,1
761,880,1
167,1930,1
121,558,1
420,588,1
146,203,1
119,929,1
146,1331,1
1537,1586,0
1359,1521,0
1553,1983,0
118,668,1
662,1607,0
1236,2127,0
73,574,1
146,246,1
650,2199,0
758,1693,0
249,490,1
6,978,0
370,1502,1
1769,1775,1
1603,2411,0
201,808,1
80,1873,0
722,1475,0
2,1571,1
143,1183,0
891,892,1
253,472,0
251,984,1
304,384,1
87,892,1
136,518,1
569,858,0
227,1501,1
669,1601,0
228,2260,1
703,1337,0
165,1829,1
462,622,1
612,678,1
1029,1501,0
1657,1824,0
230,1196,0
362,1223,0
120,251,1
1363,1364,1
1305,2079,0
140,2345,0
971,1671,0
255,996,0
344,1956,0
387,879,0
330,1519,0
636,877,1
420,558,1
1102,1987,0
519,1508,0
778,2370,0
414,1561,0
2288,2289,1
801,948,0
1288,1290,1
29,325,1
1960,2188,0
783,789,1
1067,1068,1
485,1533,0
199,617,1
1233,1398,1
1167,1834,0
107,121,1
82,260,1
579,715,1
214,1878,1
671,813,1
232,921,0
6,741,1
1185,1963,0
95,1748,1
1095,1098,1
898,961,0
840,2043,0
18,1911,1
34,56,1
60,162,1
381,629,1
247,307,1
204,2008,0
140,1041,0
1299,1340,0
605,2052,0
649,1149,0
735,2032,0
323,808,1
340,1611,0
1830,1922,0
228,1502,1
26,84,1
602,643,1
331,2243,1
287,2378,0
1109,1553,0
1693,1699,1
179,402,0
401,402,1
474,2087,1
537,539,1
676,812,1
1147,1879,0
415,877,1
202,632,1
293,629,1
1035,1223,0
224,874,1
27,1466,0
784,2286,0
259,666,1
2025,2348,0
40,1988,0
1413,1886,0
18,235,1
71,73,1
44,1339,0
606,641,1
54,62,1
2308,2309,1
210,2346,1
1505,1506,1
73,499,1
1821,2323,0
607,620,1
532,2094,0
247,629,1
121,499,1
1546,1585,0
312,333,1
158,852,1
1548,1776,0
71,531,1
19,2202,1
100,172,1
756,2226,0
87,121,1
266,485,1
918,952,0
1750,1755,0
1289,1296,1
467,1278,0
301,302,1
355,1868,0
240,579,1
111,1830,0
2123,2153,0
1105,2355,0
63,1774,1
7,1395,0
196,401,1
462,572,1
46,199,1
1913,2297,1
44,254,1
1791,1794,1
692,1061,0
43,1861,1
475,2086,1
1314,1876,0
247,1123,0
1182,2091,0
2114,2116,1
304,318,1
838,843,1
193,770,1
222,899,0
134,166,1
51,1945,0
1142,1145,1
4,743,1
1077,1378,0
255,259,1
668,1858,0
84,333,1
134,884,1
1723,2055,0
1099,1525,0
166,762,0
65,753,1
1311,1844,0
842,2110,0
126,637,1
525,1997,0
446,786,0
1097,1103,1
1968,1969,1
1353,1743,0
37,1749,1
1152,2100,0
335,1563,0
388,1429,0
269,521,0
55,465,1
2181,2183,1
657,1536,1
1572,1791,0
5,1605,0
237,659,0
1026,1703,0
257,871,1
6,2141,1
1029,1577,1
976,1952,0
1332,2202,0
805,806,1
537,2229,0
26,311,1
2104,2227,0
796,1729,0
310,629,1
196,463,1
873,2115,0
42,1895,1
63,988,1
2015,2046,0
590,836,0
196,464,1
309,1446,0
430,1016,0
85,1202,0
45,1606,1
402,1073,0
832,1856,0
1378,1390,0
405,949,0
1796,2371,0
1460,2345,0
818,819,1
136,301,1
318,1827,0
1522,2137,0
2387,2390,1
120,124,1
1295,1299,1
1,1542,1
439,984,0
518,612,1
45,301,1
468,1561,0
160,163,1
465,672,1
63,94,1
792,1571,0
1168,1669,0
1663,2319,0
502,867,1
820,942,1
41,1427,1
747,814,0
2054,2060,1
963,1010,0
103,109,1
170,471,1
1501,1995,0
2025,2376,0
1309,1746,0
73,424,1
1992,2398,0
548,817,0
1598,1985,0
359,2240,0
1186,1584,0
2202,2203,1
586,1340,1
136,156,1
445,2155,1
509,531,1
1039,1669,0
692,1543,1
66,683,1
121,128,0
143,1168,0
1766,1897,0
73,125,1
1222,1884,0
153,1328,1
1685,1731,0
768,1790,0
15,1368,0
75,301,1
1175,2059,0
1122,1357,0
1244,1257,0
6,640,1
220,254,1
485,1680,0
1913,1984,1
13,1999,1
817,1278,0
640,877,1
434,479,1
752,2417,0
1229,1235,1
1833,2050,1
12,1018,0
822,1393,0
1027,1926,0
602,1739,1
735,1649,0
146,1330,1
861,1145,0
465,813,1
301,350,1
1567,1568,1
34,1311,1
908,909,1
84,250,1
673,1103,0
621,712,0
1936,1940,1
1532,2100,0
459,2266,0
116,1682,0
757,1101,0
1015,1625,0
87,89,1
178,2189,0
681,1690,0
279,1082,0
71,637,1
1674,1676,1
73,416,1
58,2244,1
156,770,0
310,612,1
1150,1621,0
316,761,1
542,546,1
155,241,1
1548,1550,1
283,1042,0
1940,2132,0
674,2384,0
42,1258,0
114,2094,0
2118,2392,0
6,2088,1
602,1808,0
876,1246,0
669,1800,0
1099,1483,0
73,380,1
75,493,1
399,1753,0
1652,1653,1
47,134,1
2075,2079,1
2122,2124,1
259,286,1
345,2305,0
1685,1686,1
779,1896,0
568,2337,0
1029,1737,0
147,555,0
228,518,1
299,1597,1
453,2012,0
1512,1520,1
1095,1102,1
1196,1403,0
1033,1505,0
241,1505,0
688,695,1
2333,2414,0
329,2057,0
1967,1969,1
166,182,1
1255,1996,0
1843,1844,1
624,1294,0
73,763,1
73,852,1
201,1105,0
1314,1617,0
1168,2013,0
814,976,0
571,1855,0
1084,2099,0
242,253,1
309,1694,1
588,2032,0
240,874,1
590,1923,1
674,1784,0
813,2023,0
495,1649,0
1129,1868,0
2233,2280,1
1114,1321,0
1025,2155,0
2311,2315,1
1682,2066,0
1414,2182,0
1633,1872,0
203,619,1
592,871,1
300,304,1
1700,1704,1
2012,2014,1
209,1164,0
75,1165,0
354,606,0
1187,2002,0
1282,1670,0
645,1113,0
3,1540,1
73,164,1
694,1915,1
325,778,1
303,305,1
1044,1181,0
20,204,1
1427,1429,1
326,666,1
252,285,1
182,813,1
1157,1158,1
550,1440,0
69,1679,1
143,1782,0
131,133,1
378,2210,0
278,493,1
2371,2372,1
377,2357,1
9,301,1
1490,1935,0
1677,2153,0
711,772,0
1087,1346,0
159,209,1
1474,1475,1
47,707,1
196,506,1
1822,1825,1
542,1679,1
84,248,1
692,1337,0
1256,2155,0
367,369,1
381,1312,0
1190,1194,1
923,1409,0
53,2300,1
381,2357,1
1943,2230,0
211,1666,0
215,2081,0
120,1139,0
285,1751,1
6,633,1
294,569,1
852,1127,0
137,1891,1
251,285,1
335,1066,0
387,2098,0
1289,1300,1
394,2052,1
1061,1353,0
209,2005,1
19,569,1
1931,1935,1
1840,2078,0
889,2038,0
1517,1900,1
1166,1171,1
77,759,0
67,592,1
106,242,1
1506,2131,0
762,1060,0
255,1906,0
414,1571,1
1196,2354,0
249,642,1
23,207,1
806,1145,0
71,135,1
35,2300,1
226,1154,0
67,2014,0
814,1290,0
249,673,1
647,1921,1
937,1915,0
1644,1646,1
1934,1941,1
635,2368,0
695,2149,1
290,2162,0
731,2397,1
138,2170,0
132,1256,0
275,549,0
459,1579,0
319,556,1
1799,2161,0
492,499,1
159,2086,1
2178,2235,1
2063,2064,1
84,298,1
1447,1511,0
1407,1408,1
391,608,1
517,2321,0
66,147,1
1142,1618,0
6,742,1
1871,2395,0
761,1707,0
488,1829,0
50,69,1
586,2207,0
73,812,1
507,2359,1
1244,2128,0
13,89,1
188,1835,0
20,2288,1
601,640,1
127,962,1
75,877,1
50,632,1
879,1697,0
1073,1615,0
1696,1705,1
668,1939,0
1634,1733,0
1247,1425,0
323,788,1
896,902,1
1297,1970,0
558,874,1
240,592,1
659,1944,0
728,945,0
1527,1725,0
610,822,1
699,2324,0
1259,1545,0
112,124,1
1833,2196,1
2012,2055,0
176,718,1
585,694,1
1339,2408,0
502,1203,0
342,1150,0
193,259,1
241,581,1
191,1253,0
164,469,1
1097,2340,0
1453,2274,0
1503,2120,1
1904,1914,1
54,911,0
1891,2308,1
240,955,1
1841,2146,0
2072,2073,1
3,2214,1
292,637,1
438,1733,1
2387,2389,1
429,621,1
1201,1234,0
1581,2062,0
1007,1459,0
903,1482,0
303,2257,0
102,104,1
189,1614,0
86,1709,0
1771,1988,0
1288,2091,0
1105,2300,0
915,1173,0
1051,1760,0
455,871,1
413,709,1
84,322,1
1236,1881,0
1489,2173,0
805,1106,0
943,1048,0
5,684,1
1778,1779,1
694,1104,0
908,914,1
1966,2381,0
71,942,1
385,1413,0
404,2037,0
555,1907,0
1917,2110,1
148,1437,1
291,312,1
148,167,1
2307,2340,0
2121,2424,0
252,290,1
1328,1841,1
470,1641,0
1502,1504,1
2098,2327,0
1320,1609,0
1068,1915,0
4,2080,1
152,1976,1
491,768,1
733,955,0
168,182,1
1118,2326,0
1061,2406,0
532,596,1
400,2319,1
142,2286,0
290,2326,0
910,914,1
208,222,1
394,2168,0
1838,1875,0
1839,2119,0
610,870,1
929,1765,0
1259,2353,0
454,1841,0
219,225,1
693,694,1
1305,2279,0
119,163,1
638,1984,0
139,782,1
153,1452,0
359,2250,0
77,84,1
79,1276,0
196,664,1
2117,2330,0
1991,2170,0
1551,2107,0
325,808,1
381,2359,1
110,491,1
1981,2248,0
388,1969,0
38,1406,0
1491,1503,1
270,301,1
1173,1481,0
29,1349,0
1000,1002,1
1874,1977,0
689,1256,0
1912,2415,0
36,2246,0
198,401,1
1399,1515,0
585,1404,1
1485,1486,1
377,514,0
912,1854,0
4,640,1
73,289,1
374,896,0
133,610,1
124,713,1
551,1063,0
22,2262,1
849,1149,0
1955,1980,1
1473,2007,0
110,347,0
486,1080,0
146,1595,0
1078,1972,0
59,455,1
294,403,1
181,2227,1
831,1232,0
2240,2300,0
21,1999,1
126,230,1
59,1597,1
308,2356,1
215,2339,0
69,331,1
43,1370,0
998,1898,0
1693,1702,1
143,1611,0
515,516,1
412,1738,0
45,162,1
174,1666,0
1,1160,0
141,518,1
313,667,1
1695,2147,0
292,1146,0
476,2365,0
525,2062,0
1006,1694,0
450,2256,0
2312,2368,0
1324,1842,1
1324,1837,1
1446,1448,1
555,678,0
668,751,1
1914,1984,1
1410,1627,0
960,1247,0
135,162,1
1385,1603,0
224,671,1
132,2005,1
92,182,1
110,492,1
380,1896,0
800,1008,0
1397,1982,0
947,954,1
659,1915,1
572,2109,0
182,907,1
1092,1095,1
247,322,1
73,528,1
100,2160,1
3,204,1
1604,1693,0
674,1518,0
1063,1109,0
509,517,1
402,524,0
570,2271,0
147,2222,1
72,504,1
30,65,1
229,350,1
139,564,0
189,355,1
836,837,1
1802,1904,0
252,2242,0
1645,2237,0
193,490,1
159,852,1
1713,1714,1
240,722,1
412,906,0
81,622,1
1120,1836,0
848,1063,0
845,1034,0
1405,1979,0
641,1235,0
818,1980,0
220,2231,1
498,1833,0
2206,2230,0
581,773,1
657,1809,0
118,983,0
1091,1363,0
344,881,1
204,219,1
1093,1096,1
246,1620,0
983,2225,0
756,2130,0
2242,2246,1
1189,1191,1
11,2217,0
34,65,1
553,1931,0
72,251,1
129,843,0
1390,1391,1
1366,2121,0
702,1692,0
598,2144,0
167,2020,1
425,745,0
91,465,1
37,158,0
69,622,1
207,2231,1
1630,1973,0
688,2002,0
458,1088,0
1687,1690,1
1027,1765,0
732,2265,1
162,296,0
66,345,1
146,1439,1
614,2195,0
127,843,0
1687,1864,0
620,2293,1
1475,2121,0
84,558,1
186,1477,0
60,313,1
73,229,1
1843,1846,1
79,622,1
774,960,1
474,1592,0
2183,2185,1
320,2298,0
1825,1896,1
1829,1857,1
1034,2153,0
1528,1744,0
182,257,1
1147,1148,1
345,2194,0
225,227,1
112,911,1
5,2082,1
293,1340,0
633,641,1
53,611,0
313,569,1
805,1824,0
1544,1956,0
254,2306,0
1839,1986,0
1264,2299,0
312,355,1
2278,2335,0
163,461,1
688,690,1
122,123,1
378,1398,0
955,1782,0
20,1909,1
62,2154,1
125,1909,0
316,1995,0
1639,1862,0
1336,1969,1
47,2134,1
2021,2251,0
313,333,1
991,1431,0
1265,1728,0
152,1327,1
834,1671,0
474,1132,0
325,773,1
168,170,1
1643,1921,0
3,471,1
1130,2370,0
282,2366,1
155,835,1
6,120,1
137,1893,1
11,78,1
988,2195,0
267,446,1
147,947,1
1309,1311,1
1986,2108,1
248,786,1
20,1523,1
1309,1482,0
40,610,1
242,244,1
1140,1226,0
777,2203,0
642,1421,0
248,673,1
225,2214,0
928,2088,0
612,637,1
1034,1035,1
682,1807,0
281,287,1
5,640,1
18,903,0
555,1275,0
617,846,1
615,2339,0
1113,2095,0
336,1198,0
1230,1232,1
537,1399,0
2257,2277,1
1329,1402,0
121,409,1
382,603,1
272,282,1
1647,1648,1
1815,1833,1
127,229,1
448,449,1
548,621,1
475,586,1
545,1901,0
35,2262,1
907,916,1
666,1614,0
491,1371,0
175,621,1
617,638,1
786,1676,0
1539,1541,1
124,1404,0
1786,1835,0
846,914,1
1549,2162,0
473,474,1
617,662,1
855,2175,0
67,2025,0
2192,2193,1
301,568,1
107,1934,0
472,1190,0
671,2408,1
777,1483,0
1938,2113,1
1361,1363,1
371,1940,0
136,171,1
395,2324,0
1033,2369,0
1865,2061,0
1476,1875,0
1414,2018,0
1535,1542,1
1930,1984,0
637,1965,0
1056,2011,0
415,673,1
765,1302,0
1166,1602,0
538,542,1
1324,2293,0
435,552,0
361,1599,0
470,1540,1
155,1240,0
153,1333,1
1291,1574,0
1495,1497,1
106,1841,0
148,585,1
95,2251,0
711,1498,0
353,365,1
7,2339,0
841,921,1
200,1137,0
1244,2303,0
490,826,1
640,667,1
691,746,0
1826,1832,1
1365,1667,0
938,939,1
1990,2007,1
1104,2311,1
150,1119,0
84,352,1
451,1747,0
1289,1293,1
681,2179,0
513,517,1
622,630,1
217,808,1
317,508,1
1322,1596,0
1495,2310,0
697,1931,0
1123,1473,0
150,612,1
127,168,1
1427,1428,1
323,779,1
1974,2277,0
581,1732,1
1782,1864,0
1521,1977,1
657,686,1
365,1644,0
1139,2328,0
118,351,1
18,2203,1
61,287,1
173,976,1
624,1413,0
177,2283,1
681,1148,0
900,2352,0
421,522,1
1311,1463,0
551,615,0
224,1265,0
767,906,0
693,1535,1
148,2065,1
326,802,1
230,256,1
689,1536,1
608,2139,1
1074,1901,0
1541,1915,1
304,1095,0
722,1770,0
1638,1640,1
353,2329,0
1854,1858,1
11,561,1
52,313,1
301,376,1
1100,1800,0
1089,2376,0
802,2017,0
753,1398,0
46,2105,1
873,1543,0
352,1534,0
814,2386,0
113,422,1
1375,1376,1
584,590,0
65,89,1
389,1653,0
433,863,0
1695,1808,0
18,2300,0
279,479,1
45,105,1
1889,1891,1
152,154,1
458,1158,0
401,1330,0
146,1438,1
491,1622,0
73,921,1
411,822,1
1961,1983,1
1206,1523,0
254,475,1
646,975,0
543,1694,0
1501,2120,1
1703,1705,1
294,878,1
330,538,0
1503,1977,1
583,584,1
217,1899,0
177,513,1
4,2083,1
529,1100,0
554,1566,0
73,517,1
807,1248,0
338,1884,0
675,1630,0
73,784,1
695,1445,0
886,1860,0
775,2189,0
205,808,1
1568,2055,0
334,1791,0
14,859,1
126,962,1
4,7,1
164,672,1
1203,1205,1
212,1740,0
191,1738,0
895,1348,0
1549,2075,0
