source_node,destination_node,class
1001,8987,0
3076,8984,0
3617,5984,1
1068,5730,0
1171,5766,0
8262,8363,1
4978,8803,1
2194,3729,0
2748,5927,1
1222,7759,0
1746,5342,1
848,4677,1
1625,5897,1
276,7652,0
2338,4069,0
617,2889,1
2606,7657,0
121,8782,1
1892,8843,1
2319,8404,0
3480,4004,1
2908,5893,1
4047,8262,1
3079,5326,0
7296,8141,1
2734,4669,0
4811,5972,1
2501,7968,1
3173,3198,1
128,6602,0
423,6652,1
8454,9057,1
1276,7497,1
623,1128,0
6244,6519,0
1839,7507,0
7682,8050,0
9058,7228,1
3228,7083,0
2024,3012,0
5627,6670,0
30,7513,1
2314,6729,0
2851,9273,1
2941,9089,0
5775,9174,0
7924,9484,1
2027,7796,0
7980,6741,1
3682,9374,0
2498,6529,1
1450,3303,0
6142,9340,0
8497,8952,0
6874,8262,1
4614,6471,1
3087,3457,1
1345,2075,0
288,917,1
152,3663,0
9135,4538,1
3672,6106,1
5387,8464,1
3604,9206,1
1438,3940,0
9142,9303,0
984,4253,0
401,9332,0
3723,7102,0
1829,8892,1
1251,9164,0
4018,8956,0
3340,3719,1
1638,2258,1
2735,7744,1
6925,8801,1
5458,7399,1
1170,2527,1
6087,7937,0
6470,9487,1
3691,9265,1
6426,7685,1
642,2353,1
7789,9424,0
7228,7860,1
7527,8554,1
3551,7935,1
8262,8662,1
4414,2354,1
687,7014,0
200,2964,1
1185,7184,0
4011,6650,0
3519,4478,0
5111,2130,1
3459,1094,1
686,4455,0
4133,5286,1
766,2079,0
8287,7497,1
380,536,0
1679,7720,1
3316,5884,1
136,5540,0
3220,4785,0
3923,8630,1
2504,7686,1
6741,8696,0
458,4287,0
3711,7158,1
2684,5790,1
6652,7900,1
2140,9086,1
3701,5407,0
5574,7251,0
3473,3719,1
419,2827,0
7382,9070,1
1582,7302,0
3089,6539,1
776,7787,1
2723,6993,0
1544,116,1
4805,7084,0
7793,9029,0
2317,3034,1
3099,8169,0
657,4670,1
6041,6024,1
1883,9371,0
5362,9407,0
362,6643,1
5846,6394,1
7797,7802,1
9269,6820,1
3338,4998,0
8781,8954,1
7527,8509,1
4667,8133,0
3762,6652,1
4113,8083,0
7797,9355,1
1119,2615,0
4669,6652,1
1901,8135,1
1249,5893,1
5501,6613,0
1607,2684,1
870,4650,0
2839,9033,1
7709,8614,1
1453,5073,0
1751,7762,0
1300,2431,0
5823,7594,0
5492,9365,0
3295,6878,0
460,4912,1
4115,8190,0
2429,4500,1
128,6160,1
4463,7027,0
4005,7051,0
3427,6126,1
3011,3163,1
4281,8767,0
609,2490,0
1860,8945,1
4252,7438,0
2418,9176,0
319,3668,0
7444,7629,1
1994,3601,1
7996,7733,1
4361,8810,1
3770,7131,1
494,4165,0
4258,7820,0
3726,6446,0
2141,7787,1
1422,6760,0
2153,8219,0
335,6409,0
4114,6101,0
3594,3800,0
2429,4755,1
2124,4792,0
7209,8038,0
8029,8533,0
782,3179,1
3698,5458,1
3814,5244,0
5251,7580,0
7278,8685,0
3321,8559,1
2914,7239,1
3614,4988,0
8296,6207,1
3145,8434,0
4764,9450,0
7631,5842,1
263,4161,0
7910,8127,0
6398,8928,0
5264,7915,1
269,4383,1
7003,8795,0
3221,5488,0
2646,7968,1
6524,8068,0
4344,6528,0
730,1569,0
2750,7405,0
5192,7669,0
4359,7623,0
3655,5811,1
1995,8260,0
246,4044,0
5354,9457,0
1095,3321,1
1349,2171,0
4248,8071,1
6615,2520,1
6466,7280,1
6705,7305,0
385,5774,0
2929,582,1
2619,9366,0
4998,9345,0
8692,9386,0
2297,6454,0
3750,8753,1
2321,3750,0
2585,3033,0
8915,7296,1
1142,7115,0
5629,3851,1
1475,5507,0
3038,5484,0
7296,9308,1
1095,4093,1
7628,8001,0
2341,8427,0
6643,3271,1
8892,3032,1
2345,4150,0
593,803,0
795,7413,0
2665,7004,1
2735,4807,1
1580,8009,0
628,8262,1
1490,6171,1
4738,6972,1
3903,7506,0
4543,7084,0
317,2932,1
5791,8688,0
176,6810,1
4278,8307,0
7443,7278,1
881,6977,0
5378,6732,0
1103,8505,1
328,3828,1
6810,8050,0
2498,6444,1
2070,7195,0
6175,7900,1
3862,3977,0
8287,2315,1
4927,7885,1
4673,5921,0
1035,5053,0
6522,7149,1
657,5853,1
2914,3089,1
7059,304,1
3939,5808,0
251,5030,0
6523,7101,0
7984,8563,0
2407,3834,1
4912,5772,1
2816,8211,1
4262,5614,0
5471,6629,0
6754,8616,0
629,9060,1
3130,3583,0
21,8924,1
3288,4426,0
892,3916,0
3434,4076,1
4042,8557,1
430,2329,1
1782,6866,0
8550,7787,1
7883,8315,0
7640,8561,0
5954,7234,0
7196,7885,0
1324,6711,1
2917,3270,0
1728,4663,1
2054,8753,1
8108,1691,1
697,3418,0
657,2929,1
6946,8074,0
604,1829,1
4927,3222,1
2877,3433,0
4622,7466,0
996,6098,0
3149,7126,1
47,2914,1
3847,4818,0
950,1103,0
5549,7787,1
564,3162,0
2143,3745,1
1834,3285,0
2853,9019,0
2593,7643,0
3678,5947,0
3742,4038,1
1613,6982,1
789,1691,1
1068,8468,1
2125,4278,0
5453,7061,0
5570,7703,0
3363,3870,1
4168,418,1
1804,9083,1
7160,7787,1
4754,8716,1
3887,5544,0
5252,7074,0
3191,5679,0
639,7273,0
3245,5161,0
5560,8262,1
8392,7039,1
264,2754,0
3309,6700,0
251,8086,1
3745,7222,0
5013,5033,0
3231,7203,0
6994,8293,0
6407,8201,0
6874,3032,1
2481,6090,1
4831,5757,0
3173,2371,1
8202,9021,1
7042,8056,0
7148,8799,0
6519,5212,1
899,6089,1
6712,9159,0
74,5193,0
335,720,0
4684,5136,0
65,6896,1
6532,8401,0
4008,5239,1
3441,7787,1
997,1449,0
3984,4135,0
4965,8042,1
4583,9430,0
2529,3350,0
5842,6124,1
5635,8057,0
3722,5269,1
6441,8708,0
4304,9053,0
6250,7973,1
4642,5645,0
3534,7331,0
1801,7715,1
2859,6639,0
7143,2262,1
656,1281,0
7445,7910,0
6347,6941,1
63,1873,0
1025,4909,0
4898,6233,0
1702,5304,1
688,5709,0
4220,4004,1
4389,8066,0
500,1232,0
811,6064,0
3490,6596,0
1256,2733,1
6694,7988,0
5038,1844,1
8024,9206,1
5342,6046,1
4,1016,0
4958,7275,1
2299,3889,0
611,5560,0
5058,8561,1
1923,3223,1
2801,9350,1
2970,5649,1
1408,3251,0
2589,9394,1
191,2046,0
983,8231,1
6195,9148,1
7340,7787,1
2876,7670,1
4323,9332,0
1926,4402,0
1622,3981,0
4038,7840,1
819,5573,1
1264,4242,0
867,2298,1
4985,7564,0
4099,8989,1
8222,7802,1
6016,9397,0
1228,5179,0
2121,4121,1
4658,7011,1
255,7158,1
4694,7000,0
86,7787,1
902,3328,0
8985,9098,0
3320,5740,0
779,4638,0
688,867,1
6041,6678,1
1348,7033,0
149,5450,1
2928,6020,1
5540,8310,1
1638,3717,1
368,6807,0
1762,2029,0
4309,5585,0
2038,4042,1
3950,7614,0
394,5515,0
1096,1460,1
4494,8108,1
241,3473,1
1276,8428,1
1734,8753,1
1850,8266,1
622,9112,0
1954,3408,1
2364,6284,1
4847,8917,1
5484,6073,1
2848,9243,0
393,9333,0
4767,9346,0
9086,9050,1
1848,5738,1
2143,7612,1
5423,7932,0
7940,8314,0
257,6602,1
1083,4840,0
653,9165,1
7527,8011,1
721,899,1
9096,7280,1
4927,2135,1
4883,7854,0
3897,3839,1
7770,9450,0
9367,7787,1
3126,3463,1
1638,3061,1
2894,7651,1
3734,3126,1
2498,3028,1
358,6316,0
3030,3272,0
3403,3866,0
395,9042,0
1420,1598,1
5447,7145,1
269,9023,1
2604,5893,1
5676,9076,1
3269,7479,1
6184,8458,0
6955,8112,0
1698,5335,1
6850,7088,0
2872,5518,1
3069,4179,0
235,5014,0
5388,5468,1
4280,8700,1
7459,8280,1
30,2505,1
1233,2967,1
3043,5058,0
1236,7720,1
1481,7556,0
2932,3984,1
5373,6836,0
876,8625,1
2183,3234,1
3322,9206,1
8301,9070,1
7804,8248,0
716,8700,1
6535,7551,1
2074,4531,1
7325,7908,0
3911,9165,0
714,907,0
1133,8380,1
4724,6889,0
3488,418,1
6786,8170,1
5727,7787,1
1324,537,1
1639,6721,0
7080,9399,0
4965,8334,1
1847,4628,0
3109,6739,1
591,9383,0
4288,5046,0
1819,8803,1
5159,8015,0
7521,5336,1
697,1874,0
2938,8561,0
7369,7940,0
634,8681,0
2815,7216,1
188,528,1
84,4899,1
1638,4436,1
7514,8863,1
7229,6757,1
2561,6876,0
460,7951,1
8705,9092,0
850,1805,1
5102,5459,0
4532,6995,1
1717,8863,0
9334,7602,1
2451,5312,0
4273,6904,1
2634,5450,1
507,2990,0
2501,3617,1
3373,7019,0
7632,8245,0
356,858,1
1846,8897,0
4008,8991,1
1151,3651,0
2596,2901,1
1771,8024,1
7958,1142,1
2516,2816,1
4658,7210,0
4038,6177,1
2998,6804,1
8246,9083,1
2558,5868,0
3355,7299,0
4663,5287,0
3128,4115,0
977,1876,1
482,7720,1
1034,4695,0
7476,734,1
70,2687,0
6245,8510,0
2816,8783,1
2747,8769,1
9450,7091,1
269,3528,1
1564,6885,0
2322,8548,0
2914,8490,1
1199,7127,1
4975,7537,0
7818,4042,1
2914,6333,1
2435,4280,1
4523,3022,1
3701,3713,0
6542,3138,1
3941,4570,0
3617,6672,1
3646,4037,0
963,4489,0
192,4568,1
6552,7242,0
5402,7698,0
4781,7645,0
496,3262,0
992,1960,0
1321,8724,0
872,8636,0
422,3394,0
5299,7278,1
4178,7312,0
189,398,1
424,8916,0
428,5382,0
839,5042,0
5461,5729,0
728,8803,1
3494,6059,1
2938,7720,1
4101,4490,1
2626,4927,0
574,1083,0
4042,6081,1
1922,7320,0
2564,6214,1
5695,6811,0
340,8022,0
1274,7894,1
8176,9433,0
337,6059,1
1665,2914,1
269,4473,1
3057,3539,0
1345,1637,0
454,6358,0
1214,4467,1
9049,2794,1
914,4209,0
3268,6289,0
2145,4302,1
7278,4798,1
3278,8915,1
2198,6483,0
1893,3985,1
1342,2548,1
128,4227,1
1668,707,1
4363,8872,1
2772,3806,0
4033,9057,1
5456,6471,0
4927,7807,1
1218,5290,1
5840,6229,0
8678,8694,0
2863,8693,0
8589,9266,1
3313,7942,0
1598,2528,0
2532,9410,0
3657,9376,0
4565,5496,0
1081,3796,0
7841,7913,1
7247,1945,1
7076,7845,0
2009,9048,1
854,4197,1
2811,6653,1
2531,8734,0
7924,6198,1
1199,7278,1
7787,9355,1
151,4791,0
1526,9209,1
1095,6642,1
461,4643,0
3794,4287,0
7005,9227,1
5882,1832,1
616,5794,0
215,3236,0
6413,9422,0
1445,1469,0
3499,3900,1
8103,3178,1
1607,7001,1
2948,9266,1
2842,6248,0
5389,9006,1
3413,4395,0
483,5758,1
1710,3126,1
2819,3135,0
1409,2145,1
8065,8691,0
50,1135,0
1965,9344,0
767,7440,0
6047,8826,0
4311,9346,0
6845,8136,1
1233,6040,1
6448,6660,1
2674,8657,1
2684,9253,1
18,4642,0
5184,5894,0
2050,7150,0
459,5893,1
1324,2467,0
1036,1457,0
4615,6982,0
1043,3369,1
2686,2839,1
2384,7500,1
293,2104,1
1598,8655,1
7511,9112,0
4038,7786,1
6159,8136,0
1121,9308,0
1662,7089,0
807,2914,1
3001,7394,0
49,8736,0
1194,6611,1
5106,7217,1
7742,8810,1
3590,6874,1
1995,8206,0
852,9300,0
1778,9048,0
4021,8765,0
5644,7335,0
1913,5209,0
756,3828,1
5589,4004,1
7301,977,1
7764,3922,1
6024,7011,1
1804,8386,1
7491,6741,1
5023,4484,1
5811,9174,0
599,8097,0
2174,6395,0
1407,1869,0
1394,8275,0
2172,7975,1
3925,7785,0
6432,7900,1
1638,5237,1
887,7575,0
6256,8638,0
3506,4970,0
4355,6496,1
1938,3818,0
8768,3032,1
2053,2935,1
2546,8438,1
1336,3355,0
721,3616,1
2399,7536,1
923,3374,0
2869,4810,0
993,7943,1
699,2716,1
1638,7603,1
4722,6652,1
3340,1014,1
459,1114,1
568,2222,0
2682,7201,0
7629,9327,0
2528,9450,0
2048,7127,1
599,3426,1
6363,5798,1
3529,5388,1
1335,3102,0
2938,6496,1
539,8977,0
569,1364,0
8171,8162,1
6157,7022,0
1461,5595,0
6209,7224,1
2824,2885,0
7107,8906,0
6464,7557,0
677,7646,0
4301,5213,0
1471,8406,0
6289,8467,0
93,6782,0
451,2407,1
1960,855,1
4761,6994,1
3746,5705,0
1035,2145,1
2660,6187,0
3744,8614,0
6391,9491,0
1965,5103,0
3123,9004,0
4665,5733,0
5204,8039,1
6188,9354,0
1249,3032,1
3792,8913,0
527,2816,1
495,9101,0
2233,6536,0
676,5587,0
6313,8359,0
4393,8925,0
1409,7793,0
1159,3084,0
220,7980,1
2404,6062,0
5353,7479,0
2452,8821,1
4982,8803,1
6064,7594,0
1941,4249,1
2597,7855,0
2736,2289,1
372,1799,0
3633,4825,1
7322,7751,1
2021,6885,0
4414,9431,0
8470,9259,1
7014,8137,0
5165,2229,1
1338,3308,1
6251,3873,1
2656,9206,1
2425,4786,1
2067,7602,1
3496,1851,1
154,5676,1
382,5178,1
3911,7010,0
2935,6652,1
8287,683,1
6520,7821,0
3106,6024,1
4978,8935,1
695,5185,1
4808,8614,1
2565,7423,0
5635,6374,0
2880,3956,0
4448,6218,0
2529,2970,0
774,2816,1
5117,6867,1
7159,5881,1
128,7906,0
2884,5417,1
2914,7497,1
3617,6628,1
4797,7735,0
8771,9153,1
278,2076,1
5467,5568,1
3594,6516,0
1999,3910,0
7788,5834,1
4408,5563,0
837,7455,0
200,9465,0
4946,8951,0
3422,3504,0
962,7611,0
1569,6496,0
4038,7289,1
48,5900,0
116,7444,1
161,7056,1
3457,3720,1
4260,5327,1
300,8226,1
7286,6540,1
5732,7021,0
2734,6820,0
4927,9320,1
5425,7322,0
1994,7787,1
1421,3388,0
7058,7368,0
5073,7003,0
7974,3822,1
967,1750,0
4525,8054,0
2791,6343,0
2559,7131,0
281,9019,0
5110,8924,1
3453,7897,0
1638,2485,1
3878,8929,0
5833,8698,0
2356,7944,1
371,3616,0
140,8087,0
5533,9472,1
4382,7275,1
3522,8866,1
2820,3648,0
5421,2025,1
541,2950,0
5197,9390,1
44,3405,0
4728,9227,1
1839,1974,0
1279,5388,1
7844,5899,1
548,2448,0
1163,3617,1
1588,7480,0
837,4912,0
1558,1830,1
1799,2112,0
4687,8250,1
4317,8692,0
2588,8467,0
5059,8506,0
1093,4050,0
1283,1920,1
1694,4610,0
3731,8901,0
2234,6418,1
2002,5831,0
2543,7935,0
4828,5734,1
723,5148,1
1485,4005,0
2583,3363,1
1730,8355,1
2027,8109,0
3216,5583,0
3035,7544,0
1398,5439,0
89,4927,1
5723,5504,1
3050,8915,1
603,2178,0
3640,3858,0
120,2143,1
5904,7968,1
387,4595,1
2734,8618,0
2172,6306,1
6770,8597,1
6690,4967,1
254,4339,0
3722,7244,1
2461,7433,1
5953,7055,0
511,4402,1
1056,8894,0
8018,8298,0
895,2788,0
3125,4287,0
2429,9251,1
1173,2899,1
3450,9076,1
1664,8610,1
3182,4724,0
7074,8879,0
4209,6920,0
2176,5474,1
4009,6883,1
4453,9329,0
374,2929,1
2533,8329,1
550,1178,0
3488,7264,0
1095,6252,1
1703,3163,1
3152,6652,1
427,4498,0
5325,5476,0
2360,7312,1
5937,6521,1
4901,5218,0
4840,5283,0
8427,9206,1
6988,8494,0
1276,3028,1
5400,8753,0
1025,2957,1
1269,7982,0
5079,8023,0
5444,5778,1
1797,9005,0
6956,7278,0
5734,8110,1
4191,6918,1
7545,7757,0
1450,6652,0
7894,3209,1
3797,4345,0
258,1512,0
7022,9460,0
5413,7509,0
1354,8803,1
1670,9203,0
1738,2840,0
1838,9305,0
2021,4594,0
2002,3620,0
897,4288,0
656,2039,0
6255,4365,1
3061,4320,1
3445,6751,0
3570,7797,1
200,6147,1
726,8659,0
2376,7787,1
1642,3828,1
2454,5919,1
3919,6672,1
925,4090,0
3619,6317,0
7774,9331,1
39,4738,0
4866,8051,0
4148,5834,1
2834,7021,0
1914,5577,0
2206,7797,1
617,5870,1
603,9309,1
8610,8924,1
2980,9466,1
1310,2515,1
4787,8592,1
1454,2868,1
404,6320,1
5724,7900,1
4832,8782,1
130,6195,1
116,6643,1
9303,9359,1
6151,6460,1
3717,7947,0
6092,8395,0
2578,3823,0
1311,8247,1
4046,9220,1
3429,9347,0
2622,3370,0
4213,6827,0
1797,8753,1
399,863,0
5345,8834,0
30,7287,0
7787,2698,1
3567,3593,1
5666,5893,1
5319,8074,0
742,4172,0
6989,5574,1
3507,5171,0
3188,5110,0
1476,5913,1
1663,2914,1
4632,6043,1
1962,8810,1
4730,4803,0
5662,7750,1
6717,7140,0
2167,4218,0
3319,9247,0
833,9319,0
698,7262,0
8983,6020,1
2581,6020,1
3421,3580,1
4362,8301,1
4267,5128,0
2282,7097,0
998,6571,1
4828,4741,1
3550,5174,0
4543,8301,1
1002,6011,0
1859,8840,0
5884,2899,1
295,3352,1
8121,5458,1
1869,8381,0
3038,3515,0
1927,4061,0
8300,9057,1
1017,3087,0
4482,5634,0
7630,8382,1
7698,8957,1
1369,8914,0
753,4175,0
7075,7488,0
4817,7142,1
1944,6760,0
1933,7286,1
1736,7349,0
1518,3531,0
988,8661,0
158,7064,0
3323,7319,1
2590,5718,0
3663,8435,1
2366,5150,1
454,8939,1
491,7524,1
4915,6004,0
255,4728,1
2515,6495,0
743,7105,0
5342,8487,1
2016,7881,0
1044,8839,0
699,1638,1
1513,2074,0
2369,9196,0
5893,8262,1
1012,7959,0
365,2661,0
3375,5311,0
6652,7656,1
7326,9372,0
412,9282,0
5718,9349,0
5658,8753,1
1199,5400,0
2024,8183,1
1580,8626,0
9208,6741,1
1248,8957,0
6884,9303,0
4099,7934,0
1894,2736,1
9096,6418,1
7352,7911,0
5521,8822,0
961,7807,0
2533,8700,1
1705,6534,1
5786,9220,1
4820,9057,1
3335,5280,1
2692,3337,0
1430,5938,0
7379,7975,0
1374,2734,0
868,7787,1
4538,4918,1
1774,8060,1
7514,7720,1
1682,6691,0
5474,9033,1
2877,7623,0
2301,3339,1
4298,8301,1
3136,1049,1
826,6079,0
4898,7764,0
3351,4624,0
653,5467,1
4230,7581,0
5649,9206,1
4253,8188,0
5394,8753,1
3227,7860,1
4021,6554,0
1878,4817,1
931,6397,0
6185,6250,0
6919,7685,1
7684,9318,1
2828,4482,0
7521,5976,1
1421,1602,0
3346,4971,0
690,3196,0
1215,2073,0
378,8803,1
3114,1619,1
4945,9274,0
2702,9206,1
720,9082,0
513,7714,1
6526,8189,1
2813,6280,1
1369,2716,1
4578,8262,1
1771,4280,1
1556,7368,0
1314,5784,0
1525,1741,0
1259,8293,0
1490,5005,1
685,5402,1
3262,7428,1
2026,4201,1
8732,1498,1
6196,9019,0
2533,7710,1
2754,4751,1
7005,8614,1
2174,4406,0
6311,9298,0
6686,9043,0
6989,5587,1
7011,8584,0
7613,9251,0
5358,6223,1
594,3651,0
3327,6104,0
5841,9213,0
2565,3492,0
8376,7787,1
619,2436,1
196,5546,1
2636,9495,1
1111,3405,0
8803,7744,1
4690,6707,0
6185,6228,0
8878,9012,0
4611,6966,0
6607,7099,0
4387,4720,0
3937,6383,0
1428,1627,0
4547,8244,1
2509,6281,1
673,2992,0
4574,8403,0
4018,9298,0
172,1025,1
4113,8636,0
2096,9206,1
8086,7802,1
2172,7162,1
2507,6017,0
5150,7665,1
1875,4063,1
764,3804,1
6965,7787,1
1292,8761,0
6931,9192,1
3295,8188,0
5850,7968,1
269,2643,1
1797,7283,0
6754,7100,0
4927,5108,1
6193,7561,0
2184,2265,0
3368,7894,1
5923,7913,1
6699,7482,1
4271,5779,0
5398,2289,1
3325,5358,1
177,6298,1
4179,8796,0
8872,9074,0
2655,4912,1
3259,7307,0
2666,7428,1
2449,5534,0
8369,9112,0
3541,8871,0
812,3025,1
848,8353,1
479,1983,0
61,241,1
8532,8262,1
7412,6963,1
1489,7524,1
1664,1710,1
820,2137,0
6364,8173,0
1255,1268,0
6749,8949,1
3575,6020,1
670,6223,0
2096,790,1
1831,6989,1
4735,8153,1
1095,3439,1
4573,8184,0
5406,805,1
1149,3329,0
1926,8630,1
2546,2665,1
2813,6379,1
2498,4110,1
1954,5875,1
2283,3884,1
1099,3275,1
3644,8257,1
3200,8888,0
3181,6031,1
4840,5281,0
4083,4455,0
3233,7938,0
3452,3317,1
2069,9060,0
6391,7480,0
943,4616,1
2675,2899,1
3537,7162,1
2437,7112,1
4499,8803,1
614,3592,0
5217,6508,0
2544,8040,0
1257,9252,0
8803,8134,1
200,570,1
5039,188,1
2390,3048,0
4328,5258,0
1954,2813,1
1908,5539,0
685,3034,1
5251,6764,0
850,7704,0
3519,6253,0
3221,7706,0
4379,4633,0
3380,4628,0
459,8262,1
2684,8367,1
7787,8100,1
2080,4135,1
7275,8243,1
1771,3767,1
3944,5079,0
3338,6035,0
908,5764,0
4969,8203,1
3355,4404,0
8193,8681,0
3101,9319,1
2686,4530,1
7099,7382,0
3060,5455,1
798,4568,1
3422,4478,0
4909,5295,1
2791,6442,1
2858,9480,0
984,7511,0
39,5054,0
6319,6366,1
2634,8385,0
3293,9287,1
1565,2472,0
6288,2092,1
6091,8468,1
4410,8158,1
2646,7703,0
1904,3514,1
273,3024,0
2839,9078,1
9018,9109,1
5073,9370,0
2875,9206,1
8594,4004,1
2307,5421,1
3541,9206,1
568,3147,0
1787,4871,0
3347,8445,1
364,3136,1
4017,4555,1
1750,7657,0
2436,6734,1
3223,8231,1
1752,7686,1
4677,5119,0
945,3761,0
1855,5624,0
6022,8386,0
3645,6671,1
676,4858,0
5096,5749,1
1107,5149,0
2677,7737,0
4406,9154,1
489,8502,0
351,1618,0
5404,6938,0
293,2369,1
839,6513,0
1984,5084,0
4982,9056,1
1442,5152,0
4748,5440,0
6210,9084,0
2313,8863,0
1947,7275,1
1501,2872,1
6058,7661,0
3722,4637,1
3170,3527,0
3707,8895,0
257,7141,1
105,1476,0
3256,5893,1
3923,8914,1
9384,4946,1
4415,8499,0
159,925,0
1427,8969,0
7216,8708,1
2885,2732,1
903,3561,0
2502,6376,0
2381,6688,1
4195,7330,0
430,4009,1
943,1967,0
4992,7013,0
1550,1991,1
3262,4235,1
1922,5639,0
3264,9479,0
2931,8266,0
839,4009,0
4537,4957,1
8917,9057,1
5473,7685,1
2887,4459,0
1225,7784,0
4625,7984,1
1860,2571,0
7787,8965,1
1175,7392,0
7745,7925,0
1276,2831,1
8644,8908,1
3112,6509,0
2905,5167,0
2498,4044,1
1434,2105,0
3574,7275,1
683,5740,0
1711,9380,0
520,5836,0
6334,7900,1
85,2098,0
995,1132,0
4614,8250,1
6320,9132,0
256,9206,1
3452,8977,0
1638,2207,1
1764,8656,0
2626,9348,0
7819,7948,0
2501,7600,1
1216,8670,0
5757,8901,0
563,6229,0
7446,8158,1
7748,8521,0
6836,8200,0
8610,9206,1
5989,8554,1
1460,2474,1
3983,4766,0
338,7797,1
4927,2933,1
4432,5536,0
5995,7144,0
5235,9214,0
2145,3822,1
1059,6156,0
2738,5942,0
2904,7901,1
3722,3902,0
2600,8992,1
940,7536,1
1592,5611,0
2688,3793,0
5706,6009,1
1615,2232,0
4820,5410,1
1798,1999,1
1295,3352,1
5499,7949,0
8049,9354,1
4037,4320,0
3088,5485,1
5488,8316,0
1914,6468,0
189,4449,1
2306,2663,0
5088,8966,0
2216,6021,0
2816,2826,1
1044,7511,1
1323,4833,0
4042,7779,1
4674,5096,1
7039,9021,0
3929,5236,1
1033,2972,0
3407,4050,0
2049,7552,0
4724,6762,0
4751,5652,1
2378,5495,1
951,3718,0
6889,9097,0
430,1193,1
7309,9475,1
1468,7543,0
2046,4198,0
3499,4926,1
2267,8140,0
2697,8680,1
2209,6660,1
82,2735,1
8222,8810,1
2676,3330,1
130,8892,1
378,4084,1
2802,3662,1
8727,6393,1
3363,4983,1
3080,8282,1
1550,8152,1
5448,6312,0
2009,6538,0
661,7436,1
8139,8163,0
1558,1984,1
1368,7787,1
2323,8692,0
4735,9444,0
1711,7833,1
1838,5483,1
164,8191,0
6454,8434,0
526,2952,0
6825,6926,1
6431,8300,0
1276,6410,1
2762,3422,0
502,1243,0
172,8813,1
5446,7675,0
4938,7664,0
291,2209,1
3705,5312,0
3139,7700,0
770,4440,1
1454,6815,1
899,1922,1
3304,5877,1
721,2476,1
8410,8791,1
5079,7234,0
3633,1135,1
2789,6761,1
7924,4501,1
3282,6800,0
362,8614,1
2820,8375,0
4008,6241,1
1027,9152,1
6184,9404,0
6566,7920,1
2919,5341,1
1667,1996,1
175,7064,0
3955,7453,1
1774,3152,0
6652,8992,1
4204,5210,0
271,2653,0
1073,5568,1
5388,2976,1
3296,4430,0
1402,3392,1
4712,7275,1
2251,5972,1
2786,7006,0
3732,8772,0
158,2124,0
5607,7708,0
1276,5381,1
8145,8368,0
5311,8872,1
5306,8330,0
2116,8820,0
4074,7606,1
4912,5482,1
989,6014,0
623,3986,1
1476,6909,1
3263,4293,0
7752,8080,0
3298,3340,1
3613,5817,0
2134,6586,0
6223,9206,1
4636,6437,0
6243,8989,0
4103,8184,1
5363,6262,0
6648,8052,0
7766,8516,0
7333,3317,1
1193,835,1
82,7479,1
3374,4139,1
5224,7729,1
6196,2953,1
1117,2193,0
826,6798,1
522,2449,0
4697,6022,0
2182,2981,0
342,6909,0
260,8021,0
3377,1528,1
2347,6553,1
7105,7740,0
6270,3484,1
2372,7475,0
3473,7962,1
2069,5951,0
99,4028,0
2002,6971,0
2675,3115,1
1110,5667,1
344,8046,1
4218,4435,0
1377,4892,0
1624,8233,0
7462,7812,0
1577,8857,1
3902,4780,0
2816,8187,1
585,3245,0
992,2980,1
1276,3209,1
7477,9206,1
127,6634,0
3039,9183,0
5243,9448,0
3944,7589,0
1973,7528,0
6264,7397,1
848,4101,1
2887,8804,0
3593,8310,1
1425,6143,0
2011,2372,0
3115,4747,1
1342,3649,1
4008,8271,1
1106,5798,1
4959,7293,0
2523,3920,0
144,2453,0
518,7731,0
8554,7058,1
2881,4904,1
4835,6876,0
1611,7119,1
1799,5740,0
720,6454,0
180,8353,1
2492,6435,1
7772,4271,1
1227,7282,1
1612,7720,1
2223,5917,0
5130,5762,0
231,9339,0
2743,6434,1
2365,2914,1
3911,6818,0
1331,5088,0
1134,3581,0
5538,7687,0
793,4510,0
6595,8665,0
6106,8810,1
2264,7208,1
1413,3433,1
1291,7860,0
5538,5665,0
82,3632,1
6507,8685,0
2039,2519,0
3978,5532,0
2260,9405,0
690,5920,0
353,4963,1
4712,7663,0
7125,6417,1
4933,9086,1
982,7319,0
6554,8607,0
2349,3326,1
2143,3243,1
4657,4967,1
903,9206,1
2452,4849,1
5337,8575,0
4732,1004,1
3738,7147,1
8803,7180,1
3138,5177,1
2458,3077,0
1216,4600,0
1659,7985,0
2078,6992,1
2980,7515,1
4555,6741,1
1153,2498,1
388,3648,0
8288,8810,1
7787,897,1
731,1619,1
1660,9296,1
5460,7060,0
1629,2790,1
895,2585,0
508,7968,1
4139,4051,1
2440,8792,0
2881,8098,1
6429,7856,1
1676,2535,1
2393,5787,0
1412,7780,0
3447,4555,1
5594,7800,0
2674,7436,0
4751,4753,1
502,5474,1
3018,7818,0
963,3524,1
9164,2370,1
1094,5785,0
1766,5709,1
4676,7944,0
2941,5893,1
744,8810,1
1199,7296,1
4241,6608,1
217,762,0
2657,5469,1
8424,9219,1
4311,6806,0
3512,6163,0
208,4038,1
1275,6604,0
1590,2929,1
6112,9096,0
2516,7964,0
2813,7415,1
6633,7257,0
6997,8157,1
3522,4614,1
6545,8407,0
1971,8538,1
127,4966,0
3170,9390,1
1802,6379,1
8262,5596,1
