source_node,destination_node,class
1753,3692,0
4716,3873,0
2693,4448,1
5714,5818,1
4492,6030,0
5926,3964,0
3256,2066,1
6913,7168,1
2566,2654,1
5595,3230,0
6525,5829,1
8,6707,0
5103,6600,1
2923,3804,0
3654,6187,0
2794,704,0
6788,3953,0
3792,1741,0
614,942,1
4014,6655,0
1062,3153,0
5274,6826,0
1185,2237,1
5655,4653,1
1991,2777,1
2326,3346,1
308,1525,1
4861,2101,0
24,415,1
1606,6340,0
931,4482,0
7266,6555,1
769,447,1
5564,2523,0
1095,4049,0
7281,7295,1
4632,4338,1
311,1734,1
3767,6127,0
346,4666,1
4988,72,1
3494,5846,0
1615,1550,1
3614,1733,1
4107,6514,0
5395,2740,0
2565,5130,1
1166,3192,1
1814,2968,1
978,6528,0
578,4495,0
2310,6452,0
2985,4457,0
7099,5814,1
1041,5638,1
2186,1026,1
5526,4533,0
3787,3813,1
667,6331,0
398,5414,0
3650,5295,0
5819,896,1
1111,6480,0
2135,3748,1
2005,6313,0
3862,5520,0
5691,5527,1
911,271,1
4045,3664,1
457,1394,1
3779,6689,0
68,6437,1
6934,6503,1
4788,5159,0
3639,6056,0
2842,2565,1
3530,1161,0
6339,317,0
263,1573,1
3943,1448,0
5353,1852,0
4488,5200,1
1922,3099,1
3641,2326,1
3168,4179,1
6230,521,0
2411,6461,0
4728,618,0
1022,3726,0
3691,77,0
4929,282,0
3642,465,1
1811,1445,0
2485,4179,1
5250,1215,0
6072,7890,1
5008,2369,1
3706,2318,0
7005,5210,1
1784,6907,0
5347,3285,0
5286,1274,0
1894,6979,0
5079,5327,1
1483,2843,1
1610,1253,1
4126,3601,0
6752,903,0
6706,3319,0
6523,6197,0
6595,3877,0
5484,5459,1
3666,5071,0
198,5541,0
2863,3912,0
5445,7146,1
1614,1442,1
3648,3084,1
3393,7946,1
2448,7015,0
1976,1284,1
2449,2218,0
600,1374,1
2786,2787,1
1166,5638,1
3402,1744,1
722,746,1
6686,4581,0
2251,3020,1
2741,1243,0
250,313,0
4678,5602,0
3854,4199,1
1763,6184,0
2542,4361,1
737,5760,1
766,2909,1
2707,3408,1
769,635,0
33,2793,0
2485,4600,1
1241,35,1
761,270,0
911,6177,0
330,5947,0
1008,5714,1
6248,4717,1
3747,5187,0
3127,3541,1
4088,1573,0
56,949,0
5802,2914,1
6954,5322,0
2259,1385,0
5104,26,0
1108,1980,0
816,4963,0
7225,3459,1
6620,4553,0
5019,3004,0
3917,3352,1
6869,4141,0
6121,734,0
571,3342,0
1013,1186,1
315,2456,1
3615,3125,1
5495,1224,0
3092,3258,1
152,1270,0
4471,778,0
1762,5254,1
951,5067,0
6875,7561,1
1980,2329,1
1585,1700,1
6715,4992,0
4967,6860,1
10,286,1
2485,8295,1
2565,4261,1
3032,6759,1
3832,1322,0
6829,1814,0
6416,6327,1
2606,3123,0
5664,2454,0
6201,4592,0
2496,2510,0
2256,1592,1
1754,6672,0
4599,2796,0
7047,7809,1
1142,2510,1
3719,6802,0
1374,7021,1
634,2955,1
4996,3900,0
244,720,0
5796,3586,1
157,3506,1
742,1053,1
142,1661,1
4320,1383,0
4967,5123,1
6133,3752,0
1129,762,1
445,1543,0
3439,2016,1
4624,305,0
5238,5803,0
1791,5620,0
6965,6723,0
1522,2585,1
76,5097,0
2972,6855,1
5173,5210,1
2195,468,0
5780,2956,0
265,675,1
2751,1046,0
742,1007,1
847,254,0
5180,5994,1
89,545,1
4649,6824,0
4142,3394,1
3610,6073,0
1176,7,0
1098,1919,1
789,561,0
3448,4578,1
255,317,1
6000,8124,1
3666,3026,1
1055,1597,1
306,1007,1
7055,3784,0
3031,3351,1
3258,3646,1
6907,7510,1
1610,5591,0
3518,455,0
7518,4632,1
3555,239,0
7086,3346,1
1451,6674,0
766,2871,1
5775,6804,0
4403,7086,0
4851,4755,0
5356,2838,0
59,5404,1
4640,410,0
2272,1633,1
5960,5941,0
3456,5055,1
3811,1453,0
4662,4780,1
5457,1635,0
5185,5697,1
1717,2593,1
418,514,0
3449,5439,1
4144,6299,1
3813,4480,1
6627,6840,1
68,5545,1
5815,1327,0
6811,2951,0
2713,2747,1
2686,824,0
4377,4875,1
1133,2543,0
783,271,0
5497,4977,1
4428,2364,1
11,1772,1
14,1301,0
4746,1207,0
2086,3691,0
150,4403,1
3493,56,0
5568,6198,0
2545,1933,0
2547,6806,0
340,151,1
4964,6414,1
5660,5417,0
9,664,1
3483,5282,0
1278,6903,0
2240,6902,0
1987,375,0
4149,271,0
5006,5459,1
1343,3294,0
5892,2298,0
3527,3946,1
3284,4340,0
3360,2224,0
3369,1235,0
1487,1124,1
1305,2120,1
4851,2285,0
2373,5775,0
4745,15,1
4791,2321,0
5184,4482,1
1922,2946,1
187,6996,0
6870,3456,0
4447,5899,0
4285,5545,0
4162,5057,0
4077,3897,1
896,1901,1
1919,2145,1
5871,4536,1
5160,2272,0
2315,2190,0
4976,4191,1
6204,1862,0
5732,1975,0
2972,2605,1
1821,2186,0
68,1239,1
401,6169,0
5176,5072,1
5203,4929,1
6976,5002,1
113,5936,1
6899,1064,0
6221,4341,1
1701,15,1
5299,6719,0
1368,3243,1
263,5222,1
6039,3578,0
784,4179,1
7564,5028,1
1542,7052,1
1474,1220,0
3912,5045,0
59,214,1
4124,4220,1
5412,2182,0
7230,7632,1
969,1389,1
2998,974,1
5002,2276,1
6252,1608,0
830,3458,0
2301,1683,0
5914,1333,0
5160,4385,0
2763,2885,0
1767,2775,1
4821,5636,0
1621,2246,1
1202,887,1
4996,1418,0
4901,1880,0
6328,2565,0
7057,7707,1
1816,5495,0
1547,2629,1
96,4883,0
143,135,1
6241,3238,1
6993,6774,1
5276,5763,0
430,2445,0
7048,5536,0
1977,2076,1
3285,4292,0
4723,3547,0
1911,3417,0
4095,6575,0
3066,92,0
2765,4719,1
3029,4440,0
4688,4776,1
5220,6126,0
2375,5400,0
4008,4448,1
1540,263,0
6305,6725,1
3260,911,0
6443,7833,1
406,560,1
838,3548,1
7280,4401,1
2565,1744,1
4897,6424,0
5166,3962,1
6981,2128,0
3667,6844,0
2660,3752,1
6886,2311,0
457,6407,1
4671,5459,1
766,2973,1
312,995,1
1383,3269,0
2057,5138,0
6627,5484,1
4712,4483,1
3815,3816,1
1395,2576,1
513,1678,0
993,1031,1
89,1031,1
3957,1874,0
1991,1792,1
2494,444,0
3775,6182,0
3028,2923,1
3027,737,1
6518,6634,1
6572,4144,0
283,6089,0
974,6220,0
1391,3087,0
282,567,1
4794,2547,0
2971,214,0
3073,5412,1
1297,974,1
3520,4586,0
6619,5421,1
1789,4974,0
2565,4884,1
6316,7529,1
1462,3456,1
1798,5713,0
600,7912,1
2707,3284,1
3642,7131,1
1496,1167,1
1886,2091,1
4095,4808,0
1081,1812,0
3642,6255,1
1549,2475,1
2677,367,0
4465,4994,0
5822,8295,1
2658,7497,1
1006,3405,0
1772,1378,1
841,1653,1
2968,3026,1
5679,1706,0
5190,3190,0
1542,5947,1
3933,5657,0
5115,924,0
2746,6436,0
271,6244,0
5405,2035,0
600,259,1
346,2375,1
847,3515,0
6030,3165,0
2540,620,0
441,4966,0
5201,375,0
615,355,0
332,2713,0
789,1521,1
3152,3870,0
2740,530,0
374,6187,0
6081,5087,0
4483,5155,1
3026,3903,1
4404,1764,0
5176,4903,0
280,2785,1
3870,6412,0
6185,2296,0
2300,839,0
1848,836,1
2652,3110,0
766,4315,1
789,1352,1
3454,3028,1
896,3498,1
465,2442,0
1881,935,1
4058,6452,0
2047,1101,0
5697,6474,1
2855,2143,0
791,1270,1
2856,836,0
7065,2227,0
2214,3850,0
2328,3607,1
6638,3444,0
5029,2785,1
5250,1899,0
66,302,1
173,1811,1
3769,5357,0
1470,2209,1
6552,2631,0
2057,6505,0
3301,3307,1
11,4528,1
766,2120,1
3522,5305,1
3110,1148,0
2907,4914,0
3623,213,0
3589,4040,0
2475,1977,0
1922,3404,1
2549,5773,1
3005,2625,1
2643,5210,0
697,1039,1
6216,4212,0
3362,639,0
2875,2877,1
5534,4908,0
3088,2725,0
4028,4780,0
143,1032,1
1075,1476,1
5125,2386,1
7019,5567,0
144,1937,0
6714,6774,1
1997,2073,1
2093,4607,0
2928,234,0
6259,5810,0
6,871,1
2868,5738,0
145,2852,0
5555,1739,0
1983,5221,0
311,3007,1
4204,212,0
5179,4795,1
2664,2697,0
28,406,1
6688,4532,0
304,2151,1
2072,2721,1
3519,3443,1
4633,3835,1
6317,5973,0
4988,5221,0
3129,4697,0
542,4009,0
1367,974,1
1253,4393,0
813,1267,1
6291,1803,0
3394,2668,0
7047,8168,1
49,6376,0
5721,5854,0
3449,4453,1
2665,573,0
1594,509,0
2967,3956,1
6221,7632,1
763,2294,1
4430,4620,1
5038,6251,0
1550,1157,1
5933,6426,0
6331,1422,0
1306,3518,0
2449,4594,0
1016,1685,0
2013,1003,0
3641,3084,1
3010,3670,1
644,3280,0
3031,3150,1
255,549,1
1374,2322,1
6911,5484,1
3691,4233,1
5752,6251,0
1835,2830,1
1600,4469,0
3730,1584,0
2301,1390,1
2326,3631,1
789,1199,1
6522,6789,1
2474,2805,1
5924,2605,0
1521,937,1
1386,1518,1
5341,1692,0
2409,6183,0
457,1638,1
4310,6945,1
1792,5820,0
6305,6414,1
2474,2685,1
4785,4796,1
2580,5142,0
4823,1308,0
2328,6783,1
2614,5143,0
3210,4277,0
7900,7620,1
3479,4323,1
3814,552,0
2967,4040,1
2727,2251,1
1372,4649,0
6014,3693,0
5793,784,0
177,677,1
7047,7707,1
2209,468,0
319,1573,1
9,982,1
1357,1496,1
5303,6147,0
6227,5466,0
4632,4361,1
311,871,1
6207,5310,0
722,3173,1
3490,6605,0
3926,64,0
4040,2528,0
2593,2805,1
3452,3352,1
298,1255,0
5543,2940,1
3115,4037,1
4913,6982,0
3965,6124,1
879,2657,1
1470,1555,1
4738,5888,0
5183,627,0
3284,4712,1
3633,3680,1
2744,1637,1
3519,4498,0
3835,4962,1
5689,134,0
5372,4511,0
2705,4343,0
2240,974,1
5868,3095,0
2565,3009,1
4994,3630,0
5543,5822,1
5423,4336,0
1542,1103,1
2482,1881,0
2135,1453,1
4632,6246,1
6880,461,0
6002,6033,0
2109,2859,1
4974,5144,1
2964,4263,1
600,2542,1
7003,6387,0
5360,4588,0
5655,8132,1
5368,3521,0
2142,3017,0
2520,2460,0
6162,2355,0
3682,4201,1
178,3755,1
3478,3089,1
915,3360,0
5883,1211,0
1505,2280,0
5655,5273,1
432,618,1
1029,761,1
2947,6214,0
4135,3786,0
1184,2322,1
5391,6523,1
7018,6472,0
2672,1564,1
4248,3259,0
5517,5832,0
826,2922,1
6866,7099,0
2871,2972,1
6,183,1
1385,3346,1
2944,3630,0
4415,2871,1
2133,2435,1
3362,1245,0
3373,4191,1
5189,5335,1
5548,2393,0
5678,5945,0
42,4261,1
4046,6917,1
1814,1596,1
2907,7632,1
1612,8149,1
6359,6634,1
5374,204,0
658,2968,0
4242,4896,0
1677,3160,0
1487,1901,1
4852,1006,0
6079,451,0
2618,2669,1
2947,4007,0
4493,2826,0
5524,5684,1
2906,841,0
634,4929,1
3461,4269,1
5801,3801,0
949,1407,1
6410,571,0
1701,5254,1
6218,7063,1
4208,1615,0
2113,1234,0
3006,2991,1
7386,7553,1
6572,3273,0
5827,2177,0
4380,5599,0
1078,1075,1
6649,4488,1
138,656,1
4761,2311,0
4788,7021,1
457,6606,1
12,80,1
5461,556,0
4712,2565,1
18,6271,0
5920,6946,1
1708,1962,0
2145,2594,1
6443,7699,1
1384,5442,0
6618,6924,1
5711,5467,0
395,4845,0
2145,5404,1
3454,654,0
4789,7879,1
3513,2660,1
7391,6032,1
345,348,1
1103,5260,0
2768,2877,1
311,56,1
5922,5899,0
310,2535,1
1453,1744,0
1062,1203,1
6243,7092,1
5899,4591,0
697,969,0
805,994,1
306,730,1
5605,7632,1
2238,1397,0
770,3246,0
3728,8296,1
1969,2115,0
7019,977,0
4088,344,0
2542,4257,0
5561,7042,0
6042,2845,0
4536,7168,1
2744,1134,0
1628,2747,0
1857,542,0
2257,1166,1
1667,5601,0
4466,4437,0
2704,2856,1
2063,1835,1
6765,3487,0
6615,6123,1
5103,7620,1
5697,4748,1
4682,4661,1
2365,2665,1
2258,5200,1
3909,6695,0
3496,3562,1
7865,4981,1
2991,3615,1
11,2932,1
2807,911,0
1170,2884,0
6073,5103,1
2204,4851,0
3191,2398,1
3412,3164,0
3300,1442,0
4353,2398,1
606,5790,0
2775,543,0
2858,5932,0
5848,53,0
4828,5714,1
2311,2427,0
643,2315,0
1456,2065,0
1756,1658,1
2713,1453,1
5810,6156,1
1067,6460,0
109,4717,1
601,321,1
710,784,1
1160,930,1
2018,723,0
4756,5058,1
4441,6458,1
7047,7092,1
784,2617,1
3990,2535,1
3651,3537,1
210,492,0
6941,5329,0
7072,2149,0
4099,2354,1
3888,1169,0
3498,2398,1
3359,6359,0
710,230,1
2501,109,0
2440,3976,1
4924,3015,1
655,3039,0
436,7109,0
1608,4669,0
1241,3262,0
8,150,1
2922,4147,0
2375,1564,1
3447,4529,1
6910,1723,0
3304,1744,1
5337,5494,0
1820,3108,0
5524,4488,1
8107,7791,1
2413,4619,0
4588,4261,1
1699,247,0
6242,3873,1
6523,5562,0
1615,1168,1
127,3567,1
5371,2589,0
3304,3018,1
4314,341,0
2174,2838,1
3902,3958,1
1589,1960,0
3562,2506,1
5333,3460,1
6986,327,0
2901,5769,0
5934,6901,1
879,4266,1
6074,6618,0
805,7862,1
6484,5163,0
4310,5844,1
5009,1542,0
2618,2256,1
4712,5459,1
5228,3088,0
4815,4447,0
1082,1506,1
6380,653,0
5018,5589,0
1521,3005,1
5179,3084,1
820,2400,1
86,2354,1
6523,5697,1
7665,4432,1
5387,6736,0
5915,4981,1
2702,2251,1
2722,321,0
789,1361,0
5531,4875,1
3796,4899,1
2196,6157,0
423,871,0
2326,4173,1
854,4179,1
3018,488,0
5052,5436,0
3109,2198,0
1695,5653,0
5404,6714,1
6520,1566,0
6548,6442,1
6574,2592,0
4111,4256,1
3174,4498,0
5308,2308,0
5053,2047,0
1495,2651,1
5189,6458,1
1492,1621,1
1144,4454,0
1200,4534,1
2231,2340,1
689,1805,1
3743,862,0
2184,153,0
1060,5112,0
4828,5262,1
2063,1977,1
1423,121,0
4036,7381,1
6151,7587,1
1511,2312,0
6612,2572,0
1326,2004,1
2688,978,1
541,212,0
3642,5226,1
6946,8007,1
1537,2707,1
5911,5928,1
3967,2264,0
6974,6123,0
6280,4121,0
1922,1992,1
6241,6790,1
3070,2437,0
3969,4706,1
3008,5153,0
6871,2522,0
9,2568,0
7363,6789,1
2620,4552,0
2265,5712,0
5602,434,0
2229,2289,1
5079,4687,1
1191,1575,0
6935,853,0
6150,3802,0
4795,7074,1
8162,8198,1
4633,5353,0
2646,2993,1
4795,6407,1
2149,1342,0
4212,5123,1
2117,2364,1
2369,5022,1
6913,5814,1
6766,2636,0
3569,2485,1
3614,4962,1
3404,896,1
6555,2851,1
5891,1908,0
1617,709,0
759,5423,1
6072,8068,1
3450,4646,1
5743,6883,0
1143,2963,1
1555,1587,1
1370,5019,0
2817,372,0
7072,7073,1
6066,4841,0
4394,5470,0
180,1026,1
5608,3118,0
3724,4181,1
4774,2456,1
4929,5083,1
3167,1886,0
2851,4940,1
2118,1919,1
695,5760,1
5944,2640,0
2169,2117,1
1455,1909,0
6034,2254,0
1194,3377,0
208,219,1
143,144,1
5655,7279,1
1678,6430,0
1758,4247,0
6088,3708,0
118,824,0
5452,6615,0
7980,2223,1
5382,2398,1
3521,5844,1
4447,7112,0
1443,2001,0
3447,4189,1
2700,2535,1
600,2475,1
2186,2979,1
161,2619,1
3470,3580,1
4569,7037,0
2326,4162,1
373,2011,0
439,2613,0
6526,6783,1
4919,2336,0
5185,6323,1
2700,3018,1
3796,5891,1
1357,762,1
3095,1937,0
87,1330,1
1284,6781,0
2085,2128,1
4564,2811,1
5190,5341,1
1706,230,1
17,50,1
2790,2025,0
6033,4139,0
6759,7108,0
1503,6003,0
4942,1350,0
6229,7301,1
8,616,1
3168,2958,1
4545,718,0
694,5712,0
3313,3729,0
2440,3084,1
1214,4612,0
4948,6665,1
993,1679,1
2196,4179,1
3614,6327,1
1452,1510,0
309,3935,0
68,2134,1
5521,6978,0
863,6030,0
2886,2505,0
36,3443,1
5697,6296,1
2188,3513,0
6947,6180,0
1102,2570,1
5427,5321,1
1984,3632,0
5098,5294,0
2947,1620,0
2256,1653,1
2549,7803,1
3916,6083,1
2292,5374,0
4130,2010,0
14,1855,1
4129,1396,0
2688,3024,1
2852,5201,0
1305,3506,1
6972,1658,0
1201,1253,1
1982,7839,1
3787,3459,1
865,762,1
1740,4349,0
1522,1758,1
2871,3338,1
1891,1992,1
18,3597,0
1608,1416,1
4071,4629,0
3284,6005,0
24,3458,1
781,7110,0
3225,1280,0
2851,2506,1
68,2237,1
4050,7096,0
2209,1564,1
2256,4247,1
964,4979,0
3461,4011,1
3892,2359,0
258,1145,0
1529,4707,0
7055,7809,1
920,5265,0
1202,1545,0
1135,989,1
3459,3897,1
674,981,1
5093,3070,0
7057,3962,1
5608,77,0
3522,5713,0
3449,3813,1
2323,15,1
4712,5638,1
6165,2904,0
5809,5577,0
2002,6325,0
545,5285,0
643,823,1
2517,1918,1
4076,3291,1
6323,1972,1
5750,2660,0
4967,4653,1
68,1374,1
4632,5947,1
1061,2774,0
2258,3875,0
6907,7373,1
26,151,1
3498,4534,1
1068,400,0
2485,4653,1
1674,3783,0
3965,6496,1
1915,1319,0
7057,7965,1
2964,6407,0
4733,3694,0
6614,2992,0
6560,7701,1
3666,5449,1
5605,3334,1
103,5412,1
910,2913,0
5166,5697,1
6,1062,1
317,682,1
7057,8237,1
5059,3537,1
2683,592,0
3451,4349,1
2156,2736,1
58,50,1
5818,6613,1
1529,7088,0
407,1652,1
4070,5308,1
376,377,1
5834,1341,0
5995,3686,0
4885,1548,0
2958,3089,1
3020,3030,1
4794,2014,0
5938,5616,0
14,421,1
3463,728,0
1238,1951,0
1306,1726,1
3032,5799,1
4051,3932,0
2379,2965,0
2688,2592,1
3340,2594,1
17,675,1
5102,5282,0
7047,7994,1
1690,6695,0
2542,4338,1
59,2977,1
2831,2912,1
7451,7131,1
3712,2966,0
1997,2071,1
4040,5563,1
1384,6199,0
4859,5771,0
5105,17,0
737,6913,1
1319,1816,1
1853,4348,0
3552,1723,0
6072,8083,1
762,4141,0
737,7618,1
2130,3021,0
3705,1931,0
2972,2871,1
1804,7103,0
1268,1439,0
103,719,1
879,3871,1
3643,608,1
1492,2322,1
2768,2963,1
2505,373,0
6907,6665,1
3047,4338,0
89,153,1
1908,2333,1
1098,6270,1
1985,1888,1
4065,4299,1
708,937,1
6979,4664,0
5613,14,0
1667,1835,1
1644,2535,1
7025,1049,0
6620,6873,1
2063,1126,0
1305,2646,1
1794,428,0
3840,1441,0
789,4820,1
661,6428,0
158,1526,0
101,8287,1
2947,2397,0
1161,1232,0
5713,1761,0
2333,141,0
3361,6897,0
825,2917,1
4441,7813,1
1368,2644,0
695,3807,1
449,3010,1
6272,7632,1
3965,6148,1
109,2281,0
3417,4037,1
4749,1424,0
457,7389,1
1935,4567,0
2790,3670,1
4456,6351,0
2582,796,0
2969,4045,0
4712,4037,1
1521,1583,1
882,5958,0
5363,1395,0
3261,5648,0
625,6461,0
2369,6875,1
5783,355,0
928,762,1
3568,2859,1
5469,977,0
5230,2003,0
1803,2071,1
5126,5100,0
988,1608,1
1166,2597,1
789,1014,1
1166,3643,1
5089,329,0
4859,5219,0
3607,5233,1
371,977,1
2766,5711,0
5080,2514,0
546,4389,0
3979,2319,0
5524,5822,1
3666,2775,1
6015,1504,0
3654,1284,0
3684,7025,0
975,5988,0
173,1123,1
749,5254,1
2391,5813,0
2500,6727,0
4965,1675,0
12,609,1
1236,871,1
2384,5775,1
6846,5052,0
4910,1410,0
3453,1499,0
1184,4796,1
5125,5130,1
41,1282,1
5200,1029,0
920,941,1
8,308,1
1538,691,1
609,1106,0
138,373,1
4257,1833,0
3601,3459,1
2698,1561,0
3313,3062,0
1749,1783,1
758,4242,0
6671,3410,0
1555,1297,1
5796,8121,1
2495,2707,0
1319,1919,1
1241,230,1
1029,1402,1
1281,2773,0
6152,381,0
1615,928,1
1050,1793,1
488,657,0
7115,3373,0
3855,4674,0
681,3260,0
820,4141,0
1756,937,1
6,3,1
5091,5283,0
722,2416,1
1497,448,0
2564,3164,1
304,963,1
6421,5839,1
381,6100,0
6935,5938,0
1615,1953,1
3240,6918,0
3092,4715,1
645,817,1
4673,4795,1
1587,54,0
8,183,1
1615,8290,1
4176,4179,1
1053,5077,0
2424,4626,0
865,228,1
6516,5479,1
1627,28,0
2326,3926,1
6735,2442,0
1621,993,1
5962,3987,0
6059,3833,0
4332,4890,0
5799,864,0
962,966,1
1896,403,1
7691,4071,1
4814,3897,1
2679,6166,0
2257,2764,1
3056,4317,0
2703,2297,1
3927,597,0
5521,955,0
4273,4709,1
2334,2339,1
1259,1075,1
3642,4041,1
1098,6806,1
3352,3887,1
5588,3470,0
46,214,1
3352,4422,1
4807,158,0
1972,3650,1
3823,2076,0
3447,2089,0
6337,1354,0
4315,4111,0
553,769,1
1833,1556,0
2799,4864,0
259,6006,0
2647,5608,0
6528,6469,0
5981,2655,0
2660,4980,1
2565,2647,1
642,2310,0
2700,3538,1
1131,5877,0
1715,5998,0
5812,2535,1
6078,4846,0
4776,3227,0
5844,3163,0
6,6624,1
1098,2322,1
5800,5233,1
2411,5669,0
3249,1952,0
2614,1391,0
6226,6945,0
5796,2658,1
1780,6378,0
18,308,1
2967,2144,1
2688,6624,1
2485,7422,1
73,2574,0
2617,5580,0
3026,2565,1
3459,5061,1
766,2693,1
1661,4269,1
2565,3018,1
2565,2506,1
2636,2563,0
4915,3208,0
87,5737,1
2510,2294,1
6784,3459,1
111,86,1
1253,2962,0
4441,3443,1
4937,3537,1
5814,6869,1
1549,4587,1
1441,1514,1
1835,4110,1
3149,4246,0
4819,6269,0
2859,2900,1
2699,608,1
7057,7839,1
3395,5624,0
2135,2844,1
1186,6067,0
978,1680,1
4677,4229,0
4662,4666,1
5263,5850,1
1098,2585,1
4186,3011,0
2968,6841,0
6736,2696,0
2062,2273,1
72,636,1
4133,3302,0
6,971,1
312,1006,1
733,4246,0
2233,4566,0
5561,3186,0
2330,5045,0
2240,1633,1
6068,5710,0
986,8291,1
600,3700,0
3527,652,0
6902,2511,1
916,5592,0
789,5026,1
451,2825,0
83,6436,0
2688,1352,1
310,1464,1
310,1649,1
447,1997,1
1017,6326,0
805,3435,1
7480,7279,1
3482,1017,0
6314,4791,1
4234,1631,0
5528,3604,0
6,4580,0
303,3971,0
1688,6227,1
2944,6899,0
3452,3812,1
3457,3192,1
2903,4989,0
3603,7104,0
2135,4099,1
2413,6758,0
663,618,1
2128,5037,0
3305,2206,0
3469,4485,1
4948,3456,1
921,1576,0
4706,1592,0
2320,3323,0
1549,8293,1
4716,4672,0
5932,3459,1
2682,6305,0
1972,2727,1
5445,5289,1
4221,5002,1
1914,2518,0
4348,2881,0
1482,1966,1
3690,2847,0
5544,6679,0
3541,3892,1
1555,1901,1
1845,916,0
120,413,0
2660,3537,1
81,55,1
5697,6634,1
2246,917,0
6068,5524,1
3068,554,0
11,765,1
6119,476,0
4065,3140,1
237,1798,1
457,2763,1
3252,3062,0
6878,1852,0
4076,6634,1
1549,2686,1
109,4099,1
1441,6491,0
122,4712,1
7796,7795,1
5190,2764,1
172,3614,1
2337,5250,0
6624,1031,0
922,1849,1
2120,3107,0
3969,3456,1
1350,1657,1
2565,7928,1
1449,6726,0
4792,5079,1
3642,5263,1
1991,2174,1
5198,5647,0
3577,1590,0
758,6599,0
2574,1258,0
852,3755,1
1446,3371,1
1387,657,0
1665,2648,0
11,19,1
2595,3615,1
1133,1055,1
312,319,1
2739,4929,0
1352,6903,0
3144,2456,1
1239,1770,0
1383,2963,1
5028,4104,0
1571,1603,1
4648,5667,0
2504,5527,1
2278,3212,0
4462,1436,0
6599,2456,0
2817,3525,0
3590,2294,0
2202,2322,0
1279,2819,1
2568,1309,0
2948,2547,1
6472,2388,0
3220,1894,0
938,1399,0
5284,6736,0
5570,331,0
5172,4622,0
5298,3561,0
1648,6676,0
2132,287,0
2688,2289,1
2693,6566,1
341,362,1
7042,1297,0
4500,4385,0
158,3010,0
2413,4621,0
5653,657,0
480,3342,0
4116,4117,1
4963,1769,1
1345,111,0
4192,3569,0
5218,3856,0
3333,381,0
5005,1426,0
1542,5780,1
2872,4883,0
982,1125,1
4073,4735,1
1000,2570,1
3796,4124,1
346,3089,1
3352,3903,1
1125,6971,0
4360,690,0
3641,1385,1
6914,5022,1
2485,3892,1
3343,1706,1
4720,4723,0
616,6155,0
6350,5368,0
2206,1154,1
6625,907,0
4441,4814,1
1774,5195,0
3713,445,0
124,8283,1
3635,4384,1
2665,5111,0
663,1053,1
1620,1428,1
4140,5614,1
3615,3404,1
2983,3646,0
4460,4463,1
2304,2856,0
68,5732,1
4948,5026,1
3176,2885,0
982,857,1
3523,2485,1
971,1441,1
1549,2397,1
3748,4261,1
4901,1200,0
658,255,1
3456,5684,1
4884,3742,0
6042,4116,0
1547,8290,1
1522,3903,1
6266,1870,0
1892,1893,1
3813,6264,0
24,2062,1
4422,5980,0
7048,450,0
5810,2988,0
1421,2239,0
6965,6601,0
5739,4005,0
449,6221,1
5998,6570,1
1549,1154,1
2236,3089,1
2983,7791,1
7352,7378,1
600,5524,1
2688,4551,1
6624,3969,1
2840,2599,1
2067,982,0
5289,6444,0
1946,4696,0
3812,4735,1
3910,1012,0
993,1661,1
2340,3595,0
1250,6297,0
373,4839,0
4435,6288,0
6841,5210,1
457,5732,1
620,882,1
4609,1495,0
1950,4121,0
778,3342,0
2940,2325,1
3032,5254,1
319,627,1
3520,6190,0
3380,7809,1
26,2948,0
4151,3897,1
4828,6790,1
3397,1535,0
4085,3581,0
2660,2324,1
2133,729,0
1446,4840,0
5800,7185,1
2857,2054,0
59,895,1
687,1039,0
5421,6923,0
1380,1319,1
86,6415,0
1555,2117,1
875,1507,0
1549,2544,1
2203,3176,0
29,415,1
3969,2785,1
122,3140,1
1559,1046,0
937,938,1
3321,6836,0
3848,185,0
2644,3843,0
6976,7115,1
2344,270,0
6826,1965,0
4704,5746,0
788,2914,1
5227,499,0
6305,4717,1
5639,5461,0
5079,5527,1
1470,2144,1
2688,633,1
2594,2264,1
457,2237,1
6252,5817,0
2688,2871,1
2395,4593,0
6676,2054,0
506,2566,0
651,1976,0
5000,814,0
1133,4822,1
3451,5842,0
2145,4400,1
3380,8219,1
5934,5630,1
3713,6259,0
7198,8224,1
2246,2323,1
2950,2977,1
4587,4483,1
2396,5609,0
1808,2629,1
5185,6227,1
3453,5844,1
6327,5932,1
4245,2008,0
3821,6050,0
5820,3897,1
3118,5006,0
6692,4667,0
1166,1492,1
1378,5000,0
6624,6555,1
2410,2794,1
5528,4191,1
4712,5800,1
2472,2237,1
3939,3007,0
5787,5103,1
5176,4098,1
3774,6980,0
4899,5072,1
6928,5563,1
3523,1915,1
6979,517,0
6524,625,0
5998,1352,1
3085,6331,0
4613,3260,0
3026,4201,1
317,1394,1
5051,3540,0
1700,3276,1
4723,2708,0
457,5891,1
5226,6018,0
6408,5592,0
6906,5776,1
1047,1630,0
3642,5288,1
6633,665,0
1585,2763,1
6462,6511,1
6805,226,0
5771,5773,1
2129,3529,1
1133,5563,1
5326,2335,0
2452,7553,1
2510,2834,1
2030,5959,0
311,7620,1
5896,6474,1
6220,6299,1
20,310,1
6542,2882,0
173,372,1
4296,5878,0
5385,233,0
6999,1081,0
1808,3028,1
4599,1188,0
28,328,0
4224,1958,0
1133,2932,1
2711,2506,1
1496,3562,1
